rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/19 22:58:58.733972 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 23:03:40.174802 peer.go:41: [0;37m[info] region id:6 start_key:"14 00000000" end_key:"17 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 11[0m
2024/08/19 23:03:40.174871 peer.go:41: [0;37m[info] region id:12 start_key:"17 00000002" end_key:"5 00000001" region_epoch:<conf_ver:1 version:4 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 17[0m
2024/08/19 23:03:40.174957 peer.go:41: [0;37m[info] region id:18 start_key:"5 00000001" region_epoch:<conf_ver:1 version:4 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 23[0m
2024/08/19 23:03:40.175033 raftstore.go:174: [0;37m[info] start store 5, region_count 4, tombstone_count 0, takes 324.26µs[0m
2024/08/19 23:03:41.805369 peer_msg_handler.go:475: [0;37m[info] [region 1] 5 on split with [49 49 32 48 48 48 48 48 48 48 50][0m
2024/08/19 23:03:41.883285 peer_msg_handler.go:273: [0;37m[info] region 1 peer 5 begin to split[0m
2024/08/19 23:03:41.883431 peer.go:41: [0;37m[info] region id:24 start_key:"11 00000002" end_key:"14 00000000" region_epoch:<conf_ver:1 version:3 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 29[0m
2024/08/19 23:03:41.889607 peer_msg_handler.go:273: [0;37m[info] region 1 peer 2 begin to split[0m
2024/08/19 23:03:41.889745 peer.go:41: [0;37m[info] region id:24 start_key:"11 00000002" end_key:"14 00000000" region_epoch:<conf_ver:1 version:3 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 26[0m
2024/08/19 23:03:41.892519 peer_msg_handler.go:273: [0;37m[info] region 1 peer 4 begin to split[0m
2024/08/19 23:03:41.892645 peer.go:41: [0;37m[info] region id:24 start_key:"11 00000002" end_key:"14 00000000" region_epoch:<conf_ver:1 version:3 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 28[0m
2024/08/19 23:03:41.897695 peer_msg_handler.go:273: [0;37m[info] region 1 peer 3 begin to split[0m
2024/08/19 23:03:41.897803 peer.go:41: [0;37m[info] region id:24 start_key:"11 00000002" end_key:"14 00000000" region_epoch:<conf_ver:1 version:3 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 27[0m
2024/08/19 23:03:41.898375 peer_msg_handler.go:475: [0;37m[info] [region 12] 13 on split with [50 32 48 48 48 48 48 48 48 48][0m
2024/08/19 23:03:41.903388 peer_msg_handler.go:273: [0;37m[info] region 1 peer 1 begin to split[0m
2024/08/19 23:03:41.903554 peer.go:41: [0;37m[info] region id:24 start_key:"11 00000002" end_key:"14 00000000" region_epoch:<conf_ver:1 version:3 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 25[0m
2024/08/19 23:03:41.920357 peer_msg_handler.go:273: [0;37m[info] region 12 peer 13 begin to split[0m
2024/08/19 23:03:41.920458 peer.go:41: [0;37m[info] region id:30 start_key:"2 00000000" end_key:"5 00000001" region_epoch:<conf_ver:1 version:5 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 31[0m
2024/08/19 23:03:41.926212 peer_msg_handler.go:273: [0;37m[info] region 12 peer 16 begin to split[0m
2024/08/19 23:03:41.926329 peer.go:41: [0;37m[info] region id:30 start_key:"2 00000000" end_key:"5 00000001" region_epoch:<conf_ver:1 version:5 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 34[0m
2024/08/19 23:03:41.930239 peer_msg_handler.go:273: [0;37m[info] region 12 peer 14 begin to split[0m
2024/08/19 23:03:41.930358 peer.go:41: [0;37m[info] region id:30 start_key:"2 00000000" end_key:"5 00000001" region_epoch:<conf_ver:1 version:5 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 32[0m
2024/08/19 23:03:41.930748 peer_msg_handler.go:273: [0;37m[info] region 12 peer 17 begin to split[0m
2024/08/19 23:03:41.930840 peer.go:41: [0;37m[info] region id:30 start_key:"2 00000000" end_key:"5 00000001" region_epoch:<conf_ver:1 version:5 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 35[0m
2024/08/19 23:03:41.933197 peer_msg_handler.go:273: [0;37m[info] region 12 peer 15 begin to split[0m
2024/08/19 23:03:41.933287 peer.go:41: [0;37m[info] region id:30 start_key:"2 00000000" end_key:"5 00000001" region_epoch:<conf_ver:1 version:5 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 33[0m
2024/08/19 23:03:41.984016 peer_msg_handler.go:475: [0;37m[info] [region 18] 19 on split with [55 32 48 48 48 48 48 48 48 49][0m
2024/08/19 23:03:42.022076 peer_msg_handler.go:273: [0;37m[info] region 18 peer 19 begin to split[0m
2024/08/19 23:03:42.022174 peer.go:41: [0;37m[info] region id:36 start_key:"7 00000001" region_epoch:<conf_ver:1 version:5 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 37[0m
2024/08/19 23:03:42.024378 peer_msg_handler.go:273: [0;37m[info] region 18 peer 22 begin to split[0m
2024/08/19 23:03:42.024463 peer.go:41: [0;37m[info] region id:36 start_key:"7 00000001" region_epoch:<conf_ver:1 version:5 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 40[0m
2024/08/19 23:03:42.025500 peer_msg_handler.go:273: [0;37m[info] region 18 peer 23 begin to split[0m
2024/08/19 23:03:42.025578 peer.go:41: [0;37m[info] region id:36 start_key:"7 00000001" region_epoch:<conf_ver:1 version:5 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 41[0m
2024/08/19 23:03:42.029063 peer_msg_handler.go:273: [0;37m[info] region 18 peer 20 begin to split[0m
2024/08/19 23:03:42.029175 peer.go:41: [0;37m[info] region id:36 start_key:"7 00000001" region_epoch:<conf_ver:1 version:5 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 38[0m
2024/08/19 23:03:42.030336 peer_msg_handler.go:273: [0;37m[info] region 18 peer 21 begin to split[0m
2024/08/19 23:03:42.030457 peer.go:41: [0;37m[info] region id:36 start_key:"7 00000001" region_epoch:<conf_ver:1 version:5 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 39[0m
2024/08/19 23:03:42.079817 peer_msg_handler.go:475: [0;37m[info] [region 6] 7 on split with [49 53 32 48 48 48 48 48 48 48 53][0m
2024/08/19 23:03:42.094622 peer_msg_handler.go:273: [0;37m[info] region 6 peer 7 begin to split[0m
2024/08/19 23:03:42.094728 peer.go:41: [0;37m[info] region id:42 start_key:"15 00000005" end_key:"17 00000002" region_epoch:<conf_ver:1 version:4 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 43[0m
2024/08/19 23:03:42.096553 peer_msg_handler.go:273: [0;37m[info] region 6 peer 10 begin to split[0m
2024/08/19 23:03:42.096659 peer.go:41: [0;37m[info] region id:42 start_key:"15 00000005" end_key:"17 00000002" region_epoch:<conf_ver:1 version:4 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 46[0m
2024/08/19 23:03:42.097653 peer_msg_handler.go:273: [0;37m[info] region 6 peer 8 begin to split[0m
2024/08/19 23:03:42.097751 peer.go:41: [0;37m[info] region id:42 start_key:"15 00000005" end_key:"17 00000002" region_epoch:<conf_ver:1 version:4 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 44[0m
2024/08/19 23:03:42.098749 peer_msg_handler.go:273: [0;37m[info] region 6 peer 11 begin to split[0m
2024/08/19 23:03:42.098849 peer.go:41: [0;37m[info] region id:42 start_key:"15 00000005" end_key:"17 00000002" region_epoch:<conf_ver:1 version:4 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 47[0m
2024/08/19 23:03:42.099005 peer_msg_handler.go:273: [0;37m[info] region 6 peer 9 begin to split[0m
2024/08/19 23:03:42.099096 peer.go:41: [0;37m[info] region id:42 start_key:"15 00000005" end_key:"17 00000002" region_epoch:<conf_ver:1 version:4 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 45[0m
2024/08/19 23:03:42.575697 peer_msg_handler.go:475: [0;37m[info] [region 18] 19 on split with [53 32 48 48 48 48 48 48 49 50][0m
2024/08/19 23:03:42.589440 peer_msg_handler.go:273: [0;37m[info] region 18 peer 19 begin to split[0m
2024/08/19 23:03:42.589568 peer.go:41: [0;37m[info] region id:48 start_key:"5 00000012" end_key:"7 00000001" region_epoch:<conf_ver:1 version:6 > peers:<id:49 store_id:1 > peers:<id:50 store_id:2 > peers:<id:51 store_id:3 > peers:<id:52 store_id:4 > peers:<id:53 store_id:5 >  create peer with ID 49[0m
2024/08/19 23:03:42.591860 peer_msg_handler.go:273: [0;37m[info] region 18 peer 23 begin to split[0m
2024/08/19 23:03:42.592029 peer.go:41: [0;37m[info] region id:48 start_key:"5 00000012" end_key:"7 00000001" region_epoch:<conf_ver:1 version:6 > peers:<id:49 store_id:1 > peers:<id:50 store_id:2 > peers:<id:51 store_id:3 > peers:<id:52 store_id:4 > peers:<id:53 store_id:5 >  create peer with ID 53[0m
2024/08/19 23:03:42.592207 peer_msg_handler.go:273: [0;37m[info] region 18 peer 22 begin to split[0m
2024/08/19 23:03:42.592307 peer.go:41: [0;37m[info] region id:48 start_key:"5 00000012" end_key:"7 00000001" region_epoch:<conf_ver:1 version:6 > peers:<id:49 store_id:1 > peers:<id:50 store_id:2 > peers:<id:51 store_id:3 > peers:<id:52 store_id:4 > peers:<id:53 store_id:5 >  create peer with ID 52[0m
2024/08/19 23:03:42.594832 peer_msg_handler.go:273: [0;37m[info] region 18 peer 20 begin to split[0m
2024/08/19 23:03:42.594909 peer.go:41: [0;37m[info] region id:48 start_key:"5 00000012" end_key:"7 00000001" region_epoch:<conf_ver:1 version:6 > peers:<id:49 store_id:1 > peers:<id:50 store_id:2 > peers:<id:51 store_id:3 > peers:<id:52 store_id:4 > peers:<id:53 store_id:5 >  create peer with ID 50[0m
2024/08/19 23:03:42.595046 peer_msg_handler.go:273: [0;37m[info] region 18 peer 21 begin to split[0m
2024/08/19 23:03:42.595135 peer.go:41: [0;37m[info] region id:48 start_key:"5 00000012" end_key:"7 00000001" region_epoch:<conf_ver:1 version:6 > peers:<id:49 store_id:1 > peers:<id:50 store_id:2 > peers:<id:51 store_id:3 > peers:<id:52 store_id:4 > peers:<id:53 store_id:5 >  create peer with ID 51[0m
2024/08/19 23:03:42.776366 peer_msg_handler.go:475: [0;37m[info] [region 12] 13 on split with [49 55 32 48 48 48 48 48 48 49 50][0m
2024/08/19 23:03:42.785532 peer_msg_handler.go:273: [0;37m[info] region 12 peer 13 begin to split[0m
2024/08/19 23:03:42.785650 peer.go:41: [0;37m[info] region id:54 start_key:"17 00000012" end_key:"2 00000000" region_epoch:<conf_ver:1 version:6 > peers:<id:55 store_id:1 > peers:<id:56 store_id:2 > peers:<id:57 store_id:3 > peers:<id:58 store_id:4 > peers:<id:59 store_id:5 >  create peer with ID 55[0m
2024/08/19 23:03:42.786615 peer_msg_handler.go:273: [0;37m[info] region 12 peer 17 begin to split[0m
2024/08/19 23:03:42.786714 peer.go:41: [0;37m[info] region id:54 start_key:"17 00000012" end_key:"2 00000000" region_epoch:<conf_ver:1 version:6 > peers:<id:55 store_id:1 > peers:<id:56 store_id:2 > peers:<id:57 store_id:3 > peers:<id:58 store_id:4 > peers:<id:59 store_id:5 >  create peer with ID 59[0m
2024/08/19 23:03:42.786788 peer_msg_handler.go:273: [0;37m[info] region 12 peer 15 begin to split[0m
2024/08/19 23:03:42.786893 peer.go:41: [0;37m[info] region id:54 start_key:"17 00000012" end_key:"2 00000000" region_epoch:<conf_ver:1 version:6 > peers:<id:55 store_id:1 > peers:<id:56 store_id:2 > peers:<id:57 store_id:3 > peers:<id:58 store_id:4 > peers:<id:59 store_id:5 >  create peer with ID 57[0m
2024/08/19 23:03:42.787037 peer_msg_handler.go:273: [0;37m[info] region 12 peer 16 begin to split[0m
2024/08/19 23:03:42.787119 peer.go:41: [0;37m[info] region id:54 start_key:"17 00000012" end_key:"2 00000000" region_epoch:<conf_ver:1 version:6 > peers:<id:55 store_id:1 > peers:<id:56 store_id:2 > peers:<id:57 store_id:3 > peers:<id:58 store_id:4 > peers:<id:59 store_id:5 >  create peer with ID 58[0m
2024/08/19 23:03:42.786637 peer_msg_handler.go:273: [0;37m[info] region 12 peer 14 begin to split[0m
2024/08/19 23:03:42.787358 peer.go:41: [0;37m[info] region id:54 start_key:"17 00000012" end_key:"2 00000000" region_epoch:<conf_ver:1 version:6 > peers:<id:55 store_id:1 > peers:<id:56 store_id:2 > peers:<id:57 store_id:3 > peers:<id:58 store_id:4 > peers:<id:59 store_id:5 >  create peer with ID 56[0m
2024/08/19 23:03:43.380382 peer_msg_handler.go:475: [0;37m[info] [region 48] 50 on split with [53 32 48 48 48 48 48 48 50 51][0m
2024/08/19 23:03:43.393728 peer_msg_handler.go:273: [0;37m[info] region 48 peer 50 begin to split[0m
2024/08/19 23:03:43.393884 peer.go:41: [0;37m[info] region id:60 start_key:"5 00000023" end_key:"7 00000001" region_epoch:<conf_ver:1 version:7 > peers:<id:61 store_id:1 > peers:<id:62 store_id:2 > peers:<id:63 store_id:3 > peers:<id:64 store_id:4 > peers:<id:65 store_id:5 >  create peer with ID 62[0m
2024/08/19 23:03:43.395692 peer_msg_handler.go:273: [0;37m[info] region 48 peer 51 begin to split[0m
2024/08/19 23:03:43.395848 peer.go:41: [0;37m[info] region id:60 start_key:"5 00000023" end_key:"7 00000001" region_epoch:<conf_ver:1 version:7 > peers:<id:61 store_id:1 > peers:<id:62 store_id:2 > peers:<id:63 store_id:3 > peers:<id:64 store_id:4 > peers:<id:65 store_id:5 >  create peer with ID 63[0m
2024/08/19 23:03:43.396235 peer_msg_handler.go:273: [0;37m[info] region 48 peer 52 begin to split[0m
2024/08/19 23:03:43.396352 peer_msg_handler.go:273: [0;37m[info] region 48 peer 49 begin to split[0m
2024/08/19 23:03:43.396400 peer.go:41: [0;37m[info] region id:60 start_key:"5 00000023" end_key:"7 00000001" region_epoch:<conf_ver:1 version:7 > peers:<id:61 store_id:1 > peers:<id:62 store_id:2 > peers:<id:63 store_id:3 > peers:<id:64 store_id:4 > peers:<id:65 store_id:5 >  create peer with ID 64[0m
2024/08/19 23:03:43.396463 peer.go:41: [0;37m[info] region id:60 start_key:"5 00000023" end_key:"7 00000001" region_epoch:<conf_ver:1 version:7 > peers:<id:61 store_id:1 > peers:<id:62 store_id:2 > peers:<id:63 store_id:3 > peers:<id:64 store_id:4 > peers:<id:65 store_id:5 >  create peer with ID 61[0m
2024/08/19 23:03:43.396537 peer_msg_handler.go:273: [0;37m[info] region 48 peer 53 begin to split[0m
2024/08/19 23:03:43.396794 peer.go:41: [0;37m[info] region id:60 start_key:"5 00000023" end_key:"7 00000001" region_epoch:<conf_ver:1 version:7 > peers:<id:61 store_id:1 > peers:<id:62 store_id:2 > peers:<id:63 store_id:3 > peers:<id:64 store_id:4 > peers:<id:65 store_id:5 >  create peer with ID 65[0m
2024/08/19 23:03:48.490655 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/19 23:03:48.490704 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 23:03:48.492307 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 23:03:48.492677 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 23:03:48.492849 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 23:03:48.492909 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 23:03:48.993064 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/19 23:03:48.993502 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 23:03:48.993693 peer.go:41: [0;37m[info] region id:1 end_key:"11 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2024/08/19 23:03:48.993863 peer.go:41: [0;37m[info] region id:6 start_key:"14 00000000" end_key:"15 00000005" region_epoch:<conf_ver:1 version:4 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 7[0m
2024/08/19 23:03:48.994524 peer.go:41: [0;37m[info] region id:12 start_key:"17 00000002" end_key:"17 00000012" region_epoch:<conf_ver:1 version:6 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 13[0m
2024/08/19 23:03:48.994646 peer.go:41: [0;37m[info] region id:18 start_key:"5 00000001" end_key:"5 00000012" region_epoch:<conf_ver:1 version:6 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 19[0m
2024/08/19 23:03:48.994777 peer.go:41: [0;37m[info] region id:24 start_key:"11 00000002" end_key:"14 00000000" region_epoch:<conf_ver:1 version:3 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 25[0m
2024/08/19 23:03:48.994888 peer.go:41: [0;37m[info] region id:30 start_key:"2 00000000" end_key:"5 00000001" region_epoch:<conf_ver:1 version:5 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 31[0m
2024/08/19 23:03:48.994994 peer.go:41: [0;37m[info] region id:36 start_key:"7 00000001" region_epoch:<conf_ver:1 version:5 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 37[0m
2024/08/19 23:03:48.995095 peer.go:41: [0;37m[info] region id:42 start_key:"15 00000005" end_key:"17 00000002" region_epoch:<conf_ver:1 version:4 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 43[0m
2024/08/19 23:03:48.995196 peer.go:41: [0;37m[info] region id:48 start_key:"5 00000012" end_key:"5 00000023" region_epoch:<conf_ver:1 version:7 > peers:<id:49 store_id:1 > peers:<id:50 store_id:2 > peers:<id:51 store_id:3 > peers:<id:52 store_id:4 > peers:<id:53 store_id:5 >  create peer with ID 49[0m
