rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/19 19:26:27.855705 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:33:16.421703 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:2  ignore it[0m
2024/08/19 19:33:16.423527 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: 31203030303030303034][0m
2024/08/19 19:33:20.534369 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/19 19:33:20.534414 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 19:33:20.535203 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 19:33:20.536354 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 19:33:20.536812 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 19:33:20.537006 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 19:33:21.037815 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/19 19:33:21.038256 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:33:21.038484 peer.go:41: [0;37m[info] region id:1 end_key:"1 00000004" region_epoch:<conf_ver:7 version:2 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:13 store_id:3 >  create peer with ID 1[0m
2024/08/19 19:33:21.038639 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000004" end_key:"3 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 9[0m
2024/08/19 19:33:21.038764 peer.go:41: [0;37m[info] region id:14 start_key:"3 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:15 store_id:4 > peers:<id:16 store_id:5 > peers:<id:17 store_id:1 > peers:<id:18 store_id:2 > peers:<id:19 store_id:3 >  create peer with ID 17[0m
2024/08/19 19:33:21.038832 raftstore.go:174: [0;37m[info] start store 1, region_count 3, tombstone_count 0, takes 416.776µs[0m
2024/08/19 19:33:21.039376 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 19:33:21.039537 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000004" end_key:"3 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 10[0m
2024/08/19 19:33:21.039620 peer.go:41: [0;37m[info] region id:14 start_key:"3 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:15 store_id:4 > peers:<id:16 store_id:5 > peers:<id:17 store_id:1 > peers:<id:18 store_id:2 > peers:<id:19 store_id:3 >  create peer with ID 18[0m
2024/08/19 19:33:21.039646 raftstore.go:174: [0;37m[info] start store 2, region_count 3, tombstone_count 1, takes 145.058µs[0m
2024/08/19 19:33:21.040171 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:33:21.040293 peer.go:41: [0;37m[info] region id:1 end_key:"1 00000004" region_epoch:<conf_ver:7 version:2 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:13 store_id:3 >  create peer with ID 13[0m
2024/08/19 19:33:21.040396 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000004" end_key:"3 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 11[0m
2024/08/19 19:33:21.040735 peer.go:41: [0;37m[info] region id:14 start_key:"3 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:15 store_id:4 > peers:<id:16 store_id:5 > peers:<id:17 store_id:1 > peers:<id:18 store_id:2 > peers:<id:19 store_id:3 >  create peer with ID 19[0m
2024/08/19 19:33:21.040800 raftstore.go:174: [0;37m[info] start store 3, region_count 3, tombstone_count 0, takes 539.861µs[0m
2024/08/19 19:33:21.041493 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:33:21.041672 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000004" end_key:"3 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 7[0m
2024/08/19 19:33:21.041745 peer.go:41: [0;37m[info] region id:14 start_key:"3 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:15 store_id:4 > peers:<id:16 store_id:5 > peers:<id:17 store_id:1 > peers:<id:18 store_id:2 > peers:<id:19 store_id:3 >  create peer with ID 15[0m
2024/08/19 19:33:21.041853 raftstore.go:174: [0;37m[info] start store 4, region_count 3, tombstone_count 1, takes 266.93µs[0m
2024/08/19 19:33:21.044773 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 19:33:21.044873 peer.go:41: [0;37m[info] region id:1 end_key:"1 00000004" region_epoch:<conf_ver:7 version:2 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:13 store_id:3 >  create peer with ID 5[0m
2024/08/19 19:33:21.044940 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000004" end_key:"3 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 8[0m
2024/08/19 19:33:21.045035 peer.go:41: [0;37m[info] region id:14 start_key:"3 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:15 store_id:4 > peers:<id:16 store_id:5 > peers:<id:17 store_id:1 > peers:<id:18 store_id:2 > peers:<id:19 store_id:3 >  create peer with ID 16[0m
2024/08/19 19:33:21.045109 raftstore.go:174: [0;37m[info] start store 5, region_count 3, tombstone_count 0, takes 270.557µs[0m
2024/08/19 19:33:23.746033 peer_msg_handler.go:475: [0;37m[info] [region 6] 10 on split with [50 32 48 48 48 48 48 48 48 56][0m
2024/08/19 19:33:23.746083 peer_msg_handler.go:475: [0;37m[info] [region 14] 18 on split with [52 32 48 48 48 48 48 48 48 52][0m
2024/08/19 19:33:23.759862 peer_msg_handler.go:273: [0;37m[info] region 6 peer 10 begin to split[0m
2024/08/19 19:33:23.759938 peer.go:41: [0;37m[info] region id:20 start_key:"2 00000008" end_key:"3 00000002" region_epoch:<conf_ver:1 version:4 > peers:<id:21 store_id:4 > peers:<id:22 store_id:5 > peers:<id:23 store_id:1 > peers:<id:24 store_id:2 > peers:<id:25 store_id:3 >  create peer with ID 24[0m
2024/08/19 19:33:23.761813 peer_msg_handler.go:273: [0;37m[info] region 6 peer 7 begin to split[0m
2024/08/19 19:33:23.761883 peer.go:41: [0;37m[info] region id:20 start_key:"2 00000008" end_key:"3 00000002" region_epoch:<conf_ver:1 version:4 > peers:<id:21 store_id:4 > peers:<id:22 store_id:5 > peers:<id:23 store_id:1 > peers:<id:24 store_id:2 > peers:<id:25 store_id:3 >  create peer with ID 21[0m
2024/08/19 19:33:23.764465 peer_msg_handler.go:273: [0;37m[info] region 6 peer 11 begin to split[0m
2024/08/19 19:33:23.764534 peer.go:41: [0;37m[info] region id:20 start_key:"2 00000008" end_key:"3 00000002" region_epoch:<conf_ver:1 version:4 > peers:<id:21 store_id:4 > peers:<id:22 store_id:5 > peers:<id:23 store_id:1 > peers:<id:24 store_id:2 > peers:<id:25 store_id:3 >  create peer with ID 25[0m
2024/08/19 19:33:23.768288 peer_msg_handler.go:273: [0;37m[info] region 14 peer 18 begin to split[0m
2024/08/19 19:33:23.768359 peer.go:41: [0;37m[info] region id:26 start_key:"4 00000004" region_epoch:<conf_ver:1 version:4 > peers:<id:27 store_id:4 > peers:<id:28 store_id:5 > peers:<id:29 store_id:1 > peers:<id:30 store_id:2 > peers:<id:31 store_id:3 >  create peer with ID 30[0m
2024/08/19 19:33:23.768604 peer_msg_handler.go:273: [0;37m[info] region 6 peer 8 begin to split[0m
2024/08/19 19:33:23.768679 peer.go:41: [0;37m[info] region id:20 start_key:"2 00000008" end_key:"3 00000002" region_epoch:<conf_ver:1 version:4 > peers:<id:21 store_id:4 > peers:<id:22 store_id:5 > peers:<id:23 store_id:1 > peers:<id:24 store_id:2 > peers:<id:25 store_id:3 >  create peer with ID 22[0m
2024/08/19 19:33:23.772182 peer_msg_handler.go:273: [0;37m[info] region 14 peer 15 begin to split[0m
2024/08/19 19:33:23.772258 peer.go:41: [0;37m[info] region id:26 start_key:"4 00000004" region_epoch:<conf_ver:1 version:4 > peers:<id:27 store_id:4 > peers:<id:28 store_id:5 > peers:<id:29 store_id:1 > peers:<id:30 store_id:2 > peers:<id:31 store_id:3 >  create peer with ID 27[0m
2024/08/19 19:33:23.772690 peer_msg_handler.go:273: [0;37m[info] region 14 peer 19 begin to split[0m
2024/08/19 19:33:23.772746 peer.go:41: [0;37m[info] region id:26 start_key:"4 00000004" region_epoch:<conf_ver:1 version:4 > peers:<id:27 store_id:4 > peers:<id:28 store_id:5 > peers:<id:29 store_id:1 > peers:<id:30 store_id:2 > peers:<id:31 store_id:3 >  create peer with ID 31[0m
2024/08/19 19:33:23.776485 peer_msg_handler.go:273: [0;37m[info] region 14 peer 16 begin to split[0m
2024/08/19 19:33:23.776548 peer.go:41: [0;37m[info] region id:26 start_key:"4 00000004" region_epoch:<conf_ver:1 version:4 > peers:<id:27 store_id:4 > peers:<id:28 store_id:5 > peers:<id:29 store_id:1 > peers:<id:30 store_id:2 > peers:<id:31 store_id:3 >  create peer with ID 28[0m
2024/08/19 19:33:23.776919 peer_msg_handler.go:273: [0;37m[info] region 14 peer 17 begin to split[0m
2024/08/19 19:33:23.776991 peer.go:41: [0;37m[info] region id:26 start_key:"4 00000004" region_epoch:<conf_ver:1 version:4 > peers:<id:27 store_id:4 > peers:<id:28 store_id:5 > peers:<id:29 store_id:1 > peers:<id:30 store_id:2 > peers:<id:31 store_id:3 >  create peer with ID 29[0m
2024/08/19 19:33:23.782332 peer_msg_handler.go:273: [0;37m[info] region 6 peer 9 begin to split[0m
2024/08/19 19:33:23.782410 peer.go:41: [0;37m[info] region id:20 start_key:"2 00000008" end_key:"3 00000002" region_epoch:<conf_ver:1 version:4 > peers:<id:21 store_id:4 > peers:<id:22 store_id:5 > peers:<id:23 store_id:1 > peers:<id:24 store_id:2 > peers:<id:25 store_id:3 >  create peer with ID 23[0m
2024/08/19 19:33:23.843665 peer_msg_handler.go:475: [0;37m[info] [region 1] 1 on split with [48 32 48 48 48 48 48 48 49 49][0m
2024/08/19 19:33:23.855088 peer_msg_handler.go:273: [0;37m[info] region 1 peer 1 begin to split[0m
2024/08/19 19:33:23.855166 peer.go:41: [0;37m[info] region id:32 start_key:"0 00000011" end_key:"1 00000004" region_epoch:<conf_ver:7 version:3 > peers:<id:33 store_id:5 > peers:<id:34 store_id:1 > peers:<id:35 store_id:3 >  create peer with ID 34[0m
2024/08/19 19:33:23.856451 peer_msg_handler.go:273: [0;37m[info] region 1 peer 5 begin to split[0m
2024/08/19 19:33:23.856518 peer.go:41: [0;37m[info] region id:32 start_key:"0 00000011" end_key:"1 00000004" region_epoch:<conf_ver:7 version:3 > peers:<id:33 store_id:5 > peers:<id:34 store_id:1 > peers:<id:35 store_id:3 >  create peer with ID 33[0m
2024/08/19 19:33:23.857892 peer_msg_handler.go:273: [0;37m[info] region 1 peer 13 begin to split[0m
2024/08/19 19:33:23.857963 peer.go:41: [0;37m[info] region id:32 start_key:"0 00000011" end_key:"1 00000004" region_epoch:<conf_ver:7 version:3 > peers:<id:33 store_id:5 > peers:<id:34 store_id:1 > peers:<id:35 store_id:3 >  create peer with ID 35[0m
2024/08/19 19:33:24.441244 peer_msg_handler.go:475: [0;37m[info] [region 6] 10 on split with [49 32 48 48 48 48 48 48 49 53][0m
2024/08/19 19:33:24.448359 peer_msg_handler.go:273: [0;37m[info] region 6 peer 10 begin to split[0m
2024/08/19 19:33:24.448420 peer.go:41: [0;37m[info] region id:36 start_key:"1 00000015" end_key:"2 00000008" region_epoch:<conf_ver:1 version:5 > peers:<id:37 store_id:4 > peers:<id:38 store_id:5 > peers:<id:39 store_id:1 > peers:<id:40 store_id:2 > peers:<id:41 store_id:3 >  create peer with ID 40[0m
2024/08/19 19:33:24.449098 peer_msg_handler.go:273: [0;37m[info] region 6 peer 7 begin to split[0m
2024/08/19 19:33:24.449154 peer.go:41: [0;37m[info] region id:36 start_key:"1 00000015" end_key:"2 00000008" region_epoch:<conf_ver:1 version:5 > peers:<id:37 store_id:4 > peers:<id:38 store_id:5 > peers:<id:39 store_id:1 > peers:<id:40 store_id:2 > peers:<id:41 store_id:3 >  create peer with ID 37[0m
2024/08/19 19:33:24.449598 peer_msg_handler.go:273: [0;37m[info] region 6 peer 9 begin to split[0m
2024/08/19 19:33:24.449653 peer.go:41: [0;37m[info] region id:36 start_key:"1 00000015" end_key:"2 00000008" region_epoch:<conf_ver:1 version:5 > peers:<id:37 store_id:4 > peers:<id:38 store_id:5 > peers:<id:39 store_id:1 > peers:<id:40 store_id:2 > peers:<id:41 store_id:3 >  create peer with ID 39[0m
2024/08/19 19:33:24.449778 peer_msg_handler.go:273: [0;37m[info] region 6 peer 11 begin to split[0m
2024/08/19 19:33:24.449904 peer.go:41: [0;37m[info] region id:36 start_key:"1 00000015" end_key:"2 00000008" region_epoch:<conf_ver:1 version:5 > peers:<id:37 store_id:4 > peers:<id:38 store_id:5 > peers:<id:39 store_id:1 > peers:<id:40 store_id:2 > peers:<id:41 store_id:3 >  create peer with ID 41[0m
2024/08/19 19:33:24.451706 peer_msg_handler.go:273: [0;37m[info] region 6 peer 8 begin to split[0m
2024/08/19 19:33:24.451814 peer.go:41: [0;37m[info] region id:36 start_key:"1 00000015" end_key:"2 00000008" region_epoch:<conf_ver:1 version:5 > peers:<id:37 store_id:4 > peers:<id:38 store_id:5 > peers:<id:39 store_id:1 > peers:<id:40 store_id:2 > peers:<id:41 store_id:3 >  create peer with ID 38[0m
2024/08/19 19:33:34.253083 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/19 19:33:34.253132 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 19:33:34.255204 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 19:33:34.256093 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 19:33:34.257307 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 19:33:34.257352 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 19:33:34.758002 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/19 19:33:34.758529 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:33:34.758884 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:7 version:3 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:13 store_id:3 >  create peer with ID 1[0m
2024/08/19 19:33:34.759005 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000004" end_key:"1 00000015" region_epoch:<conf_ver:1 version:5 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 9[0m
2024/08/19 19:33:34.759155 peer.go:41: [0;37m[info] region id:14 start_key:"3 00000002" end_key:"4 00000004" region_epoch:<conf_ver:1 version:4 > peers:<id:15 store_id:4 > peers:<id:16 store_id:5 > peers:<id:17 store_id:1 > peers:<id:18 store_id:2 > peers:<id:19 store_id:3 >  create peer with ID 17[0m
2024/08/19 19:33:34.759287 peer.go:41: [0;37m[info] region id:20 start_key:"2 00000008" end_key:"3 00000002" region_epoch:<conf_ver:1 version:4 > peers:<id:21 store_id:4 > peers:<id:22 store_id:5 > peers:<id:23 store_id:1 > peers:<id:24 store_id:2 > peers:<id:25 store_id:3 >  create peer with ID 23[0m
2024/08/19 19:33:34.759346 peer.go:41: [0;37m[info] region id:26 start_key:"4 00000004" region_epoch:<conf_ver:1 version:4 > peers:<id:27 store_id:4 > peers:<id:28 store_id:5 > peers:<id:29 store_id:1 > peers:<id:30 store_id:2 > peers:<id:31 store_id:3 >  create peer with ID 29[0m
2024/08/19 19:33:34.759389 peer.go:41: [0;37m[info] region id:32 start_key:"0 00000011" end_key:"1 00000004" region_epoch:<conf_ver:7 version:3 > peers:<id:33 store_id:5 > peers:<id:34 store_id:1 > peers:<id:35 store_id:3 >  create peer with ID 34[0m
2024/08/19 19:33:34.759483 peer.go:41: [0;37m[info] region id:36 start_key:"1 00000015" end_key:"2 00000008" region_epoch:<conf_ver:1 version:5 > peers:<id:37 store_id:4 > peers:<id:38 store_id:5 > peers:<id:39 store_id:1 > peers:<id:40 store_id:2 > peers:<id:41 store_id:3 >  create peer with ID 39[0m
2024/08/19 19:33:34.759558 raftstore.go:174: [0;37m[info] start store 1, region_count 7, tombstone_count 0, takes 893.338µs[0m
2024/08/19 19:33:34.760606 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 19:33:34.760736 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000004" end_key:"1 00000015" region_epoch:<conf_ver:1 version:5 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 10[0m
2024/08/19 19:33:34.761002 peer.go:41: [0;37m[info] region id:14 start_key:"3 00000002" end_key:"4 00000004" region_epoch:<conf_ver:1 version:4 > peers:<id:15 store_id:4 > peers:<id:16 store_id:5 > peers:<id:17 store_id:1 > peers:<id:18 store_id:2 > peers:<id:19 store_id:3 >  create peer with ID 18[0m
2024/08/19 19:33:34.761132 peer.go:41: [0;37m[info] region id:20 start_key:"2 00000008" end_key:"3 00000002" region_epoch:<conf_ver:1 version:4 > peers:<id:21 store_id:4 > peers:<id:22 store_id:5 > peers:<id:23 store_id:1 > peers:<id:24 store_id:2 > peers:<id:25 store_id:3 >  create peer with ID 24[0m
2024/08/19 19:33:34.761247 peer.go:41: [0;37m[info] region id:26 start_key:"4 00000004" region_epoch:<conf_ver:1 version:4 > peers:<id:27 store_id:4 > peers:<id:28 store_id:5 > peers:<id:29 store_id:1 > peers:<id:30 store_id:2 > peers:<id:31 store_id:3 >  create peer with ID 30[0m
2024/08/19 19:33:34.761369 peer.go:41: [0;37m[info] region id:36 start_key:"1 00000015" end_key:"2 00000008" region_epoch:<conf_ver:1 version:5 > peers:<id:37 store_id:4 > peers:<id:38 store_id:5 > peers:<id:39 store_id:1 > peers:<id:40 store_id:2 > peers:<id:41 store_id:3 >  create peer with ID 40[0m
2024/08/19 19:33:34.761429 raftstore.go:174: [0;37m[info] start store 2, region_count 6, tombstone_count 1, takes 739.202µs[0m
2024/08/19 19:33:34.762456 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:33:34.762596 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:7 version:3 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:13 store_id:3 >  create peer with ID 13[0m
2024/08/19 19:33:34.762796 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000004" end_key:"1 00000015" region_epoch:<conf_ver:1 version:5 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 11[0m
2024/08/19 19:33:34.763151 peer.go:41: [0;37m[info] region id:14 start_key:"3 00000002" end_key:"4 00000004" region_epoch:<conf_ver:1 version:4 > peers:<id:15 store_id:4 > peers:<id:16 store_id:5 > peers:<id:17 store_id:1 > peers:<id:18 store_id:2 > peers:<id:19 store_id:3 >  create peer with ID 19[0m
2024/08/19 19:33:34.763776 peer.go:41: [0;37m[info] region id:20 start_key:"2 00000008" end_key:"3 00000002" region_epoch:<conf_ver:1 version:4 > peers:<id:21 store_id:4 > peers:<id:22 store_id:5 > peers:<id:23 store_id:1 > peers:<id:24 store_id:2 > peers:<id:25 store_id:3 >  create peer with ID 25[0m
2024/08/19 19:33:34.763851 peer.go:41: [0;37m[info] region id:26 start_key:"4 00000004" region_epoch:<conf_ver:1 version:4 > peers:<id:27 store_id:4 > peers:<id:28 store_id:5 > peers:<id:29 store_id:1 > peers:<id:30 store_id:2 > peers:<id:31 store_id:3 >  create peer with ID 31[0m
2024/08/19 19:33:34.763924 peer.go:41: [0;37m[info] region id:32 start_key:"0 00000011" end_key:"1 00000004" region_epoch:<conf_ver:7 version:3 > peers:<id:33 store_id:5 > peers:<id:34 store_id:1 > peers:<id:35 store_id:3 >  create peer with ID 35[0m
