rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/19 18:56:31.049850 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:02:06.137524 peer.go:41: [0;37m[info] region id:1 end_key:"1 00000004" region_epoch:<conf_ver:1 version:4 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 1[0m
2024/08/19 19:02:06.137718 peer.go:41: [0;37m[info] region id:6 start_key:"13 00000000" end_key:"13 00000010" region_epoch:<conf_ver:1 version:5 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 9[0m
2024/08/19 19:02:06.137872 peer.go:41: [0;37m[info] region id:12 start_key:"16 00000002" end_key:"17 00000005" region_epoch:<conf_ver:1 version:6 > peers:<id:13 store_id:4 > peers:<id:14 store_id:5 > peers:<id:15 store_id:1 > peers:<id:16 store_id:2 > peers:<id:17 store_id:3 >  create peer with ID 15[0m
2024/08/19 19:02:06.138003 peer.go:41: [0;37m[info] region id:18 start_key:"2 00000002" end_key:"2 00000013" region_epoch:<conf_ver:1 version:7 > peers:<id:19 store_id:4 > peers:<id:20 store_id:5 > peers:<id:21 store_id:1 > peers:<id:22 store_id:2 > peers:<id:23 store_id:3 >  create peer with ID 21[0m
2024/08/19 19:02:06.138155 peer.go:41: [0;37m[info] region id:24 start_key:"6 00000001" end_key:"7 00000006" region_epoch:<conf_ver:1 version:7 > peers:<id:25 store_id:4 > peers:<id:26 store_id:5 > peers:<id:27 store_id:1 > peers:<id:28 store_id:2 > peers:<id:29 store_id:3 >  create peer with ID 27[0m
2024/08/19 19:02:06.138287 peer.go:41: [0;37m[info] region id:30 start_key:"11 00000000" end_key:"12 00000001" region_epoch:<conf_ver:1 version:4 > peers:<id:31 store_id:4 > peers:<id:32 store_id:5 > peers:<id:33 store_id:1 > peers:<id:34 store_id:2 > peers:<id:35 store_id:3 >  create peer with ID 33[0m
2024/08/19 19:02:06.138401 peer.go:41: [0;37m[info] region id:36 start_key:"18 00000005" end_key:"18 00000015" region_epoch:<conf_ver:1 version:8 > peers:<id:37 store_id:4 > peers:<id:38 store_id:5 > peers:<id:39 store_id:1 > peers:<id:40 store_id:2 > peers:<id:41 store_id:3 >  create peer with ID 39[0m
2024/08/19 19:02:06.138525 peer.go:41: [0;37m[info] region id:42 start_key:"8 00000001" end_key:"8 00000012" region_epoch:<conf_ver:1 version:8 > peers:<id:43 store_id:4 > peers:<id:44 store_id:5 > peers:<id:45 store_id:1 > peers:<id:46 store_id:2 > peers:<id:47 store_id:3 >  create peer with ID 45[0m
2024/08/19 19:02:06.138671 peer.go:41: [0;37m[info] region id:48 start_key:"4 00000001" end_key:"5 00000006" region_epoch:<conf_ver:1 version:7 > peers:<id:49 store_id:4 > peers:<id:50 store_id:5 > peers:<id:51 store_id:1 > peers:<id:52 store_id:2 > peers:<id:53 store_id:3 >  create peer with ID 51[0m
2024/08/19 19:02:06.138807 peer.go:41: [0;37m[info] region id:54 start_key:"14 00000004" end_key:"15 00000005" region_epoch:<conf_ver:1 version:5 > peers:<id:55 store_id:4 > peers:<id:56 store_id:5 > peers:<id:57 store_id:1 > peers:<id:58 store_id:2 > peers:<id:59 store_id:3 >  create peer with ID 57[0m
2024/08/19 19:02:06.138933 peer.go:41: [0;37m[info] region id:60 start_key:"2 00000013" end_key:"3 00000001" region_epoch:<conf_ver:1 version:9 > peers:<id:61 store_id:4 > peers:<id:62 store_id:5 > peers:<id:63 store_id:1 > peers:<id:64 store_id:2 > peers:<id:65 store_id:3 >  create peer with ID 63[0m
2024/08/19 19:02:06.139075 peer.go:41: [0;37m[info] region id:66 start_key:"15 00000005" end_key:"15 00000015" region_epoch:<conf_ver:1 version:6 > peers:<id:67 store_id:4 > peers:<id:68 store_id:5 > peers:<id:69 store_id:1 > peers:<id:70 store_id:2 > peers:<id:71 store_id:3 >  create peer with ID 69[0m
2024/08/19 19:02:06.139213 peer.go:41: [0;37m[info] region id:72 start_key:"1 00000004" end_key:"11 00000000" region_epoch:<conf_ver:1 version:4 > peers:<id:73 store_id:4 > peers:<id:74 store_id:5 > peers:<id:75 store_id:1 > peers:<id:76 store_id:2 > peers:<id:77 store_id:3 >  create peer with ID 75[0m
2024/08/19 19:02:06.139321 peer.go:41: [0;37m[info] region id:78 start_key:"17 00000005" end_key:"18 00000005" region_epoch:<conf_ver:1 version:6 > peers:<id:79 store_id:4 > peers:<id:80 store_id:5 > peers:<id:81 store_id:1 > peers:<id:82 store_id:2 > peers:<id:83 store_id:3 >  create peer with ID 81[0m
2024/08/19 19:02:06.139436 peer.go:41: [0;37m[info] region id:84 start_key:"12 00000001" end_key:"13 00000000" region_epoch:<conf_ver:1 version:4 > peers:<id:85 store_id:4 > peers:<id:86 store_id:5 > peers:<id:87 store_id:1 > peers:<id:88 store_id:2 > peers:<id:89 store_id:3 >  create peer with ID 87[0m
2024/08/19 19:02:06.139541 peer.go:41: [0;37m[info] region id:90 start_key:"5 00000006" end_key:"6 00000001" region_epoch:<conf_ver:1 version:7 > peers:<id:91 store_id:4 > peers:<id:92 store_id:5 > peers:<id:93 store_id:1 > peers:<id:94 store_id:2 > peers:<id:95 store_id:3 >  create peer with ID 93[0m
2024/08/19 19:02:06.139657 peer.go:41: [0;37m[info] region id:96 start_key:"19 00000005" end_key:"2 00000002" region_epoch:<conf_ver:1 version:6 > peers:<id:97 store_id:4 > peers:<id:98 store_id:5 > peers:<id:99 store_id:1 > peers:<id:100 store_id:2 > peers:<id:101 store_id:3 >  create peer with ID 99[0m
2024/08/19 19:02:06.139743 peer.go:41: [0;37m[info] region id:102 start_key:"19 00000004" end_key:"19 00000005" region_epoch:<conf_ver:1 version:7 > peers:<id:103 store_id:4 > peers:<id:104 store_id:5 > peers:<id:105 store_id:1 > peers:<id:106 store_id:2 > peers:<id:107 store_id:3 >  create peer with ID 105[0m
2024/08/19 19:02:06.139830 peer.go:41: [0;37m[info] region id:108 start_key:"13 00000010" end_key:"14 00000004" region_epoch:<conf_ver:1 version:5 > peers:<id:109 store_id:4 > peers:<id:110 store_id:5 > peers:<id:111 store_id:1 > peers:<id:112 store_id:2 > peers:<id:113 store_id:3 >  create peer with ID 111[0m
2024/08/19 19:02:06.139913 peer.go:41: [0;37m[info] region id:114 start_key:"7 00000006" end_key:"8 00000001" region_epoch:<conf_ver:1 version:7 > peers:<id:115 store_id:4 > peers:<id:116 store_id:5 > peers:<id:117 store_id:1 > peers:<id:118 store_id:2 > peers:<id:119 store_id:3 >  create peer with ID 117[0m
2024/08/19 19:02:06.140006 peer.go:41: [0;37m[info] region id:120 start_key:"3 00000011" end_key:"4 00000001" region_epoch:<conf_ver:1 version:8 > peers:<id:121 store_id:4 > peers:<id:122 store_id:5 > peers:<id:123 store_id:1 > peers:<id:124 store_id:2 > peers:<id:125 store_id:3 >  create peer with ID 123[0m
2024/08/19 19:02:06.140096 peer.go:41: [0;37m[info] region id:126 start_key:"9 00000003" region_epoch:<conf_ver:1 version:7 > peers:<id:127 store_id:4 > peers:<id:128 store_id:5 > peers:<id:129 store_id:1 > peers:<id:130 store_id:2 > peers:<id:131 store_id:3 >  create peer with ID 129[0m
2024/08/19 19:02:06.140171 peer.go:41: [0;37m[info] region id:132 start_key:"15 00000015" end_key:"16 00000002" region_epoch:<conf_ver:1 version:6 > peers:<id:133 store_id:4 > peers:<id:134 store_id:5 > peers:<id:135 store_id:1 > peers:<id:136 store_id:2 > peers:<id:137 store_id:3 >  create peer with ID 135[0m
2024/08/19 19:02:06.140270 peer.go:41: [0;37m[info] region id:138 start_key:"18 00000015" end_key:"19 00000004" region_epoch:<conf_ver:1 version:8 > peers:<id:139 store_id:4 > peers:<id:140 store_id:5 > peers:<id:141 store_id:1 > peers:<id:142 store_id:2 > peers:<id:143 store_id:3 >  create peer with ID 141[0m
2024/08/19 19:02:06.140341 peer.go:41: [0;37m[info] region id:144 start_key:"8 00000012" end_key:"9 00000003" region_epoch:<conf_ver:1 version:8 > peers:<id:145 store_id:4 > peers:<id:146 store_id:5 > peers:<id:147 store_id:1 > peers:<id:148 store_id:2 > peers:<id:149 store_id:3 >  create peer with ID 147[0m
2024/08/19 19:02:06.140407 peer.go:41: [0;37m[info] region id:150 start_key:"3 00000001" end_key:"3 00000011" region_epoch:<conf_ver:1 version:9 > peers:<id:151 store_id:4 > peers:<id:152 store_id:5 > peers:<id:153 store_id:1 > peers:<id:154 store_id:2 > peers:<id:155 store_id:3 >  create peer with ID 153[0m
2024/08/19 19:02:06.140489 raftstore.go:174: [0;37m[info] start store 1, region_count 26, tombstone_count 0, takes 3.046562ms[0m
2024/08/19 19:02:06.141111 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 19:02:06.145878 peer.go:41: [0;37m[info] region id:1 end_key:"1 00000004" region_epoch:<conf_ver:1 version:4 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 2[0m
2024/08/19 19:02:06.146122 peer.go:41: [0;37m[info] region id:6 start_key:"13 00000000" end_key:"13 00000010" region_epoch:<conf_ver:1 version:5 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 10[0m
2024/08/19 19:02:06.146251 peer.go:41: [0;37m[info] region id:12 start_key:"16 00000002" end_key:"17 00000005" region_epoch:<conf_ver:1 version:6 > peers:<id:13 store_id:4 > peers:<id:14 store_id:5 > peers:<id:15 store_id:1 > peers:<id:16 store_id:2 > peers:<id:17 store_id:3 >  create peer with ID 16[0m
2024/08/19 19:02:06.146350 peer.go:41: [0;37m[info] region id:18 start_key:"2 00000002" end_key:"2 00000013" region_epoch:<conf_ver:1 version:7 > peers:<id:19 store_id:4 > peers:<id:20 store_id:5 > peers:<id:21 store_id:1 > peers:<id:22 store_id:2 > peers:<id:23 store_id:3 >  create peer with ID 22[0m
2024/08/19 19:02:06.146463 peer.go:41: [0;37m[info] region id:24 start_key:"6 00000001" end_key:"7 00000006" region_epoch:<conf_ver:1 version:7 > peers:<id:25 store_id:4 > peers:<id:26 store_id:5 > peers:<id:27 store_id:1 > peers:<id:28 store_id:2 > peers:<id:29 store_id:3 >  create peer with ID 28[0m
2024/08/19 19:02:06.146569 peer.go:41: [0;37m[info] region id:30 start_key:"11 00000000" end_key:"12 00000001" region_epoch:<conf_ver:1 version:4 > peers:<id:31 store_id:4 > peers:<id:32 store_id:5 > peers:<id:33 store_id:1 > peers:<id:34 store_id:2 > peers:<id:35 store_id:3 >  create peer with ID 34[0m
2024/08/19 19:02:06.146662 peer.go:41: [0;37m[info] region id:36 start_key:"18 00000005" end_key:"18 00000015" region_epoch:<conf_ver:1 version:8 > peers:<id:37 store_id:4 > peers:<id:38 store_id:5 > peers:<id:39 store_id:1 > peers:<id:40 store_id:2 > peers:<id:41 store_id:3 >  create peer with ID 40[0m
2024/08/19 19:02:06.146762 peer.go:41: [0;37m[info] region id:42 start_key:"8 00000001" end_key:"8 00000012" region_epoch:<conf_ver:1 version:8 > peers:<id:43 store_id:4 > peers:<id:44 store_id:5 > peers:<id:45 store_id:1 > peers:<id:46 store_id:2 > peers:<id:47 store_id:3 >  create peer with ID 46[0m
2024/08/19 19:02:06.146900 peer.go:41: [0;37m[info] region id:48 start_key:"4 00000001" end_key:"5 00000006" region_epoch:<conf_ver:1 version:7 > peers:<id:49 store_id:4 > peers:<id:50 store_id:5 > peers:<id:51 store_id:1 > peers:<id:52 store_id:2 > peers:<id:53 store_id:3 >  create peer with ID 52[0m
2024/08/19 19:02:06.146994 peer.go:41: [0;37m[info] region id:54 start_key:"14 00000004" end_key:"15 00000005" region_epoch:<conf_ver:1 version:5 > peers:<id:55 store_id:4 > peers:<id:56 store_id:5 > peers:<id:57 store_id:1 > peers:<id:58 store_id:2 > peers:<id:59 store_id:3 >  create peer with ID 58[0m
2024/08/19 19:02:06.147078 peer.go:41: [0;37m[info] region id:60 start_key:"2 00000013" end_key:"3 00000001" region_epoch:<conf_ver:1 version:9 > peers:<id:61 store_id:4 > peers:<id:62 store_id:5 > peers:<id:63 store_id:1 > peers:<id:64 store_id:2 > peers:<id:65 store_id:3 >  create peer with ID 64[0m
2024/08/19 19:02:06.147177 peer.go:41: [0;37m[info] region id:66 start_key:"15 00000005" end_key:"15 00000015" region_epoch:<conf_ver:1 version:6 > peers:<id:67 store_id:4 > peers:<id:68 store_id:5 > peers:<id:69 store_id:1 > peers:<id:70 store_id:2 > peers:<id:71 store_id:3 >  create peer with ID 70[0m
2024/08/19 19:02:06.147286 peer.go:41: [0;37m[info] region id:72 start_key:"1 00000004" end_key:"11 00000000" region_epoch:<conf_ver:1 version:4 > peers:<id:73 store_id:4 > peers:<id:74 store_id:5 > peers:<id:75 store_id:1 > peers:<id:76 store_id:2 > peers:<id:77 store_id:3 >  create peer with ID 76[0m
2024/08/19 19:02:06.147374 peer.go:41: [0;37m[info] region id:78 start_key:"17 00000005" end_key:"18 00000005" region_epoch:<conf_ver:1 version:6 > peers:<id:79 store_id:4 > peers:<id:80 store_id:5 > peers:<id:81 store_id:1 > peers:<id:82 store_id:2 > peers:<id:83 store_id:3 >  create peer with ID 82[0m
2024/08/19 19:02:06.147431 peer.go:41: [0;37m[info] region id:84 start_key:"12 00000001" end_key:"13 00000000" region_epoch:<conf_ver:1 version:4 > peers:<id:85 store_id:4 > peers:<id:86 store_id:5 > peers:<id:87 store_id:1 > peers:<id:88 store_id:2 > peers:<id:89 store_id:3 >  create peer with ID 88[0m
2024/08/19 19:02:06.147493 peer.go:41: [0;37m[info] region id:90 start_key:"5 00000006" end_key:"6 00000001" region_epoch:<conf_ver:1 version:7 > peers:<id:91 store_id:4 > peers:<id:92 store_id:5 > peers:<id:93 store_id:1 > peers:<id:94 store_id:2 > peers:<id:95 store_id:3 >  create peer with ID 94[0m
2024/08/19 19:02:06.147560 peer.go:41: [0;37m[info] region id:96 start_key:"19 00000005" end_key:"2 00000002" region_epoch:<conf_ver:1 version:6 > peers:<id:97 store_id:4 > peers:<id:98 store_id:5 > peers:<id:99 store_id:1 > peers:<id:100 store_id:2 > peers:<id:101 store_id:3 >  create peer with ID 100[0m
2024/08/19 19:02:06.147617 peer.go:41: [0;37m[info] region id:102 start_key:"19 00000004" end_key:"19 00000005" region_epoch:<conf_ver:1 version:7 > peers:<id:103 store_id:4 > peers:<id:104 store_id:5 > peers:<id:105 store_id:1 > peers:<id:106 store_id:2 > peers:<id:107 store_id:3 >  create peer with ID 106[0m
2024/08/19 19:02:06.147686 peer.go:41: [0;37m[info] region id:108 start_key:"13 00000010" end_key:"14 00000004" region_epoch:<conf_ver:1 version:5 > peers:<id:109 store_id:4 > peers:<id:110 store_id:5 > peers:<id:111 store_id:1 > peers:<id:112 store_id:2 > peers:<id:113 store_id:3 >  create peer with ID 112[0m
2024/08/19 19:02:06.147758 peer.go:41: [0;37m[info] region id:114 start_key:"7 00000006" end_key:"8 00000001" region_epoch:<conf_ver:1 version:7 > peers:<id:115 store_id:4 > peers:<id:116 store_id:5 > peers:<id:117 store_id:1 > peers:<id:118 store_id:2 > peers:<id:119 store_id:3 >  create peer with ID 118[0m
2024/08/19 19:02:06.147832 peer.go:41: [0;37m[info] region id:120 start_key:"3 00000011" end_key:"4 00000001" region_epoch:<conf_ver:1 version:8 > peers:<id:121 store_id:4 > peers:<id:122 store_id:5 > peers:<id:123 store_id:1 > peers:<id:124 store_id:2 > peers:<id:125 store_id:3 >  create peer with ID 124[0m
2024/08/19 19:02:06.147902 peer.go:41: [0;37m[info] region id:126 start_key:"9 00000003" region_epoch:<conf_ver:1 version:7 > peers:<id:127 store_id:4 > peers:<id:128 store_id:5 > peers:<id:129 store_id:1 > peers:<id:130 store_id:2 > peers:<id:131 store_id:3 >  create peer with ID 130[0m
2024/08/19 19:02:06.147981 peer.go:41: [0;37m[info] region id:132 start_key:"15 00000015" end_key:"16 00000002" region_epoch:<conf_ver:1 version:6 > peers:<id:133 store_id:4 > peers:<id:134 store_id:5 > peers:<id:135 store_id:1 > peers:<id:136 store_id:2 > peers:<id:137 store_id:3 >  create peer with ID 136[0m
2024/08/19 19:02:06.148105 peer.go:41: [0;37m[info] region id:138 start_key:"18 00000015" end_key:"19 00000004" region_epoch:<conf_ver:1 version:8 > peers:<id:139 store_id:4 > peers:<id:140 store_id:5 > peers:<id:141 store_id:1 > peers:<id:142 store_id:2 > peers:<id:143 store_id:3 >  create peer with ID 142[0m
2024/08/19 19:02:06.148215 peer.go:41: [0;37m[info] region id:144 start_key:"8 00000012" end_key:"9 00000003" region_epoch:<conf_ver:1 version:8 > peers:<id:145 store_id:4 > peers:<id:146 store_id:5 > peers:<id:147 store_id:1 > peers:<id:148 store_id:2 > peers:<id:149 store_id:3 >  create peer with ID 148[0m
2024/08/19 19:02:06.148278 peer.go:41: [0;37m[info] region id:150 start_key:"3 00000001" end_key:"3 00000011" region_epoch:<conf_ver:1 version:9 > peers:<id:151 store_id:4 > peers:<id:152 store_id:5 > peers:<id:153 store_id:1 > peers:<id:154 store_id:2 > peers:<id:155 store_id:3 >  create peer with ID 154[0m
2024/08/19 19:02:06.148363 raftstore.go:174: [0;37m[info] start store 2, region_count 26, tombstone_count 0, takes 2.527069ms[0m
2024/08/19 19:02:06.148994 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:02:06.149692 peer.go:41: [0;37m[info] region id:1 end_key:"1 00000004" region_epoch:<conf_ver:1 version:4 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 3[0m
2024/08/19 19:02:06.149873 peer.go:41: [0;37m[info] region id:6 start_key:"13 00000000" end_key:"13 00000010" region_epoch:<conf_ver:1 version:5 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 11[0m
2024/08/19 19:02:06.150099 peer.go:41: [0;37m[info] region id:12 start_key:"16 00000002" end_key:"17 00000005" region_epoch:<conf_ver:1 version:6 > peers:<id:13 store_id:4 > peers:<id:14 store_id:5 > peers:<id:15 store_id:1 > peers:<id:16 store_id:2 > peers:<id:17 store_id:3 >  create peer with ID 17[0m
2024/08/19 19:02:06.150231 peer.go:41: [0;37m[info] region id:18 start_key:"2 00000002" end_key:"2 00000013" region_epoch:<conf_ver:1 version:7 > peers:<id:19 store_id:4 > peers:<id:20 store_id:5 > peers:<id:21 store_id:1 > peers:<id:22 store_id:2 > peers:<id:23 store_id:3 >  create peer with ID 23[0m
2024/08/19 19:02:06.150347 peer.go:41: [0;37m[info] region id:24 start_key:"6 00000001" end_key:"7 00000006" region_epoch:<conf_ver:1 version:7 > peers:<id:25 store_id:4 > peers:<id:26 store_id:5 > peers:<id:27 store_id:1 > peers:<id:28 store_id:2 > peers:<id:29 store_id:3 >  create peer with ID 29[0m
2024/08/19 19:02:06.150484 peer.go:41: [0;37m[info] region id:30 start_key:"11 00000000" end_key:"12 00000001" region_epoch:<conf_ver:1 version:4 > peers:<id:31 store_id:4 > peers:<id:32 store_id:5 > peers:<id:33 store_id:1 > peers:<id:34 store_id:2 > peers:<id:35 store_id:3 >  create peer with ID 35[0m
2024/08/19 19:02:06.150626 peer.go:41: [0;37m[info] region id:36 start_key:"18 00000005" end_key:"18 00000015" region_epoch:<conf_ver:1 version:8 > peers:<id:37 store_id:4 > peers:<id:38 store_id:5 > peers:<id:39 store_id:1 > peers:<id:40 store_id:2 > peers:<id:41 store_id:3 >  create peer with ID 41[0m
2024/08/19 19:02:06.150812 peer.go:41: [0;37m[info] region id:42 start_key:"8 00000001" end_key:"8 00000012" region_epoch:<conf_ver:1 version:8 > peers:<id:43 store_id:4 > peers:<id:44 store_id:5 > peers:<id:45 store_id:1 > peers:<id:46 store_id:2 > peers:<id:47 store_id:3 >  create peer with ID 47[0m
2024/08/19 19:02:06.150924 peer.go:41: [0;37m[info] region id:48 start_key:"4 00000001" end_key:"5 00000006" region_epoch:<conf_ver:1 version:7 > peers:<id:49 store_id:4 > peers:<id:50 store_id:5 > peers:<id:51 store_id:1 > peers:<id:52 store_id:2 > peers:<id:53 store_id:3 >  create peer with ID 53[0m
2024/08/19 19:02:06.150987 peer.go:41: [0;37m[info] region id:54 start_key:"14 00000004" end_key:"15 00000005" region_epoch:<conf_ver:1 version:5 > peers:<id:55 store_id:4 > peers:<id:56 store_id:5 > peers:<id:57 store_id:1 > peers:<id:58 store_id:2 > peers:<id:59 store_id:3 >  create peer with ID 59[0m
