rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/19 23:05:13.095790 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 23:08:25.423727 peer.go:41: [0;37m[info] region id:138 start_key:"15 00000014" end_key:"16 00000006" region_epoch:<conf_ver:1 version:6 > peers:<id:139 store_id:2 > peers:<id:140 store_id:3 > peers:<id:141 store_id:4 > peers:<id:142 store_id:5 > peers:<id:143 store_id:1 >  create peer with ID 143[0m
2024/08/19 23:08:25.426797 peer_msg_handler.go:273: [0;37m[info] region 42 peer 43 begin to split[0m
2024/08/19 23:08:25.426940 peer.go:41: [0;37m[info] region id:138 start_key:"15 00000014" end_key:"16 00000006" region_epoch:<conf_ver:1 version:6 > peers:<id:139 store_id:2 > peers:<id:140 store_id:3 > peers:<id:141 store_id:4 > peers:<id:142 store_id:5 > peers:<id:143 store_id:1 >  create peer with ID 139[0m
2024/08/19 23:08:25.430887 peer_msg_handler.go:273: [0;37m[info] region 42 peer 46 begin to split[0m
2024/08/19 23:08:25.430986 peer.go:41: [0;37m[info] region id:138 start_key:"15 00000014" end_key:"16 00000006" region_epoch:<conf_ver:1 version:6 > peers:<id:139 store_id:2 > peers:<id:140 store_id:3 > peers:<id:141 store_id:4 > peers:<id:142 store_id:5 > peers:<id:143 store_id:1 >  create peer with ID 142[0m
2024/08/19 23:08:25.444400 peer_msg_handler.go:273: [0;37m[info] region 42 peer 45 begin to split[0m
2024/08/19 23:08:25.444507 peer.go:41: [0;37m[info] region id:138 start_key:"15 00000014" end_key:"16 00000006" region_epoch:<conf_ver:1 version:6 > peers:<id:139 store_id:2 > peers:<id:140 store_id:3 > peers:<id:141 store_id:4 > peers:<id:142 store_id:5 > peers:<id:143 store_id:1 >  create peer with ID 141[0m
2024/08/19 23:08:25.559958 peer_msg_handler.go:475: [0;37m[info] [region 24] 29 on split with [55 32 48 48 48 48 48 48 49 49][0m
2024/08/19 23:08:25.622788 peer_msg_handler.go:273: [0;37m[info] region 24 peer 29 begin to split[0m
2024/08/19 23:08:25.622921 peer.go:41: [0;37m[info] region id:144 start_key:"7 00000011" end_key:"8 00000001" region_epoch:<conf_ver:1 version:7 > peers:<id:145 store_id:2 > peers:<id:146 store_id:3 > peers:<id:147 store_id:4 > peers:<id:148 store_id:5 > peers:<id:149 store_id:1 >  create peer with ID 149[0m
2024/08/19 23:08:25.631451 peer_msg_handler.go:273: [0;37m[info] region 24 peer 28 begin to split[0m
2024/08/19 23:08:25.631641 peer.go:41: [0;37m[info] region id:144 start_key:"7 00000011" end_key:"8 00000001" region_epoch:<conf_ver:1 version:7 > peers:<id:145 store_id:2 > peers:<id:146 store_id:3 > peers:<id:147 store_id:4 > peers:<id:148 store_id:5 > peers:<id:149 store_id:1 >  create peer with ID 148[0m
2024/08/19 23:08:25.635305 peer_msg_handler.go:273: [0;37m[info] region 24 peer 27 begin to split[0m
2024/08/19 23:08:25.635445 peer.go:41: [0;37m[info] region id:144 start_key:"7 00000011" end_key:"8 00000001" region_epoch:<conf_ver:1 version:7 > peers:<id:145 store_id:2 > peers:<id:146 store_id:3 > peers:<id:147 store_id:4 > peers:<id:148 store_id:5 > peers:<id:149 store_id:1 >  create peer with ID 147[0m
2024/08/19 23:08:25.639760 peer_msg_handler.go:273: [0;37m[info] region 24 peer 26 begin to split[0m
2024/08/19 23:08:25.639898 peer.go:41: [0;37m[info] region id:144 start_key:"7 00000011" end_key:"8 00000001" region_epoch:<conf_ver:1 version:7 > peers:<id:145 store_id:2 > peers:<id:146 store_id:3 > peers:<id:147 store_id:4 > peers:<id:148 store_id:5 > peers:<id:149 store_id:1 >  create peer with ID 146[0m
2024/08/19 23:08:25.642387 peer_msg_handler.go:273: [0;37m[info] region 24 peer 25 begin to split[0m
2024/08/19 23:08:25.642488 peer.go:41: [0;37m[info] region id:144 start_key:"7 00000011" end_key:"8 00000001" region_epoch:<conf_ver:1 version:7 > peers:<id:145 store_id:2 > peers:<id:146 store_id:3 > peers:<id:147 store_id:4 > peers:<id:148 store_id:5 > peers:<id:149 store_id:1 >  create peer with ID 145[0m
2024/08/19 23:08:25.661792 peer_msg_handler.go:475: [0;37m[info] [region 72] 76 on split with [49 52 32 48 48 48 48 48 48 49 50][0m
2024/08/19 23:08:25.687970 peer_msg_handler.go:273: [0;37m[info] region 72 peer 76 begin to split[0m
2024/08/19 23:08:25.688061 peer.go:41: [0;37m[info] region id:150 start_key:"14 00000012" end_key:"15 00000004" region_epoch:<conf_ver:1 version:6 > peers:<id:151 store_id:2 > peers:<id:152 store_id:3 > peers:<id:153 store_id:4 > peers:<id:154 store_id:5 > peers:<id:155 store_id:1 >  create peer with ID 154[0m
2024/08/19 23:08:25.698872 peer_msg_handler.go:273: [0;37m[info] region 72 peer 75 begin to split[0m
2024/08/19 23:08:25.698999 peer.go:41: [0;37m[info] region id:150 start_key:"14 00000012" end_key:"15 00000004" region_epoch:<conf_ver:1 version:6 > peers:<id:151 store_id:2 > peers:<id:152 store_id:3 > peers:<id:153 store_id:4 > peers:<id:154 store_id:5 > peers:<id:155 store_id:1 >  create peer with ID 153[0m
2024/08/19 23:08:25.699191 peer_msg_handler.go:273: [0;37m[info] region 72 peer 73 begin to split[0m
2024/08/19 23:08:25.699300 peer.go:41: [0;37m[info] region id:150 start_key:"14 00000012" end_key:"15 00000004" region_epoch:<conf_ver:1 version:6 > peers:<id:151 store_id:2 > peers:<id:152 store_id:3 > peers:<id:153 store_id:4 > peers:<id:154 store_id:5 > peers:<id:155 store_id:1 >  create peer with ID 151[0m
2024/08/19 23:08:25.701420 peer_msg_handler.go:273: [0;37m[info] region 72 peer 74 begin to split[0m
2024/08/19 23:08:25.701533 peer.go:41: [0;37m[info] region id:150 start_key:"14 00000012" end_key:"15 00000004" region_epoch:<conf_ver:1 version:6 > peers:<id:151 store_id:2 > peers:<id:152 store_id:3 > peers:<id:153 store_id:4 > peers:<id:154 store_id:5 > peers:<id:155 store_id:1 >  create peer with ID 152[0m
2024/08/19 23:08:25.705556 peer_msg_handler.go:273: [0;37m[info] region 72 peer 77 begin to split[0m
2024/08/19 23:08:25.705670 peer.go:41: [0;37m[info] region id:150 start_key:"14 00000012" end_key:"15 00000004" region_epoch:<conf_ver:1 version:6 > peers:<id:151 store_id:2 > peers:<id:152 store_id:3 > peers:<id:153 store_id:4 > peers:<id:154 store_id:5 > peers:<id:155 store_id:1 >  create peer with ID 155[0m
2024/08/19 23:08:25.744765 peer_msg_handler.go:475: [0;37m[info] [region 54] 56 on split with [53 32 48 48 48 48 48 48 49 52][0m
2024/08/19 23:08:25.770851 peer_msg_handler.go:273: [0;37m[info] region 54 peer 56 begin to split[0m
2024/08/19 23:08:25.770928 peer.go:41: [0;37m[info] region id:156 start_key:"5 00000014" end_key:"6 00000006" region_epoch:<conf_ver:1 version:8 > peers:<id:157 store_id:2 > peers:<id:158 store_id:3 > peers:<id:159 store_id:4 > peers:<id:160 store_id:5 > peers:<id:161 store_id:1 >  create peer with ID 158[0m
2024/08/19 23:08:25.773589 peer_msg_handler.go:273: [0;37m[info] region 54 peer 59 begin to split[0m
2024/08/19 23:08:25.773680 peer.go:41: [0;37m[info] region id:156 start_key:"5 00000014" end_key:"6 00000006" region_epoch:<conf_ver:1 version:8 > peers:<id:157 store_id:2 > peers:<id:158 store_id:3 > peers:<id:159 store_id:4 > peers:<id:160 store_id:5 > peers:<id:161 store_id:1 >  create peer with ID 161[0m
2024/08/19 23:08:25.774810 peer_msg_handler.go:273: [0;37m[info] region 54 peer 58 begin to split[0m
2024/08/19 23:08:25.774918 peer.go:41: [0;37m[info] region id:156 start_key:"5 00000014" end_key:"6 00000006" region_epoch:<conf_ver:1 version:8 > peers:<id:157 store_id:2 > peers:<id:158 store_id:3 > peers:<id:159 store_id:4 > peers:<id:160 store_id:5 > peers:<id:161 store_id:1 >  create peer with ID 160[0m
2024/08/19 23:08:25.775321 peer_msg_handler.go:273: [0;37m[info] region 54 peer 57 begin to split[0m
2024/08/19 23:08:25.775425 peer.go:41: [0;37m[info] region id:156 start_key:"5 00000014" end_key:"6 00000006" region_epoch:<conf_ver:1 version:8 > peers:<id:157 store_id:2 > peers:<id:158 store_id:3 > peers:<id:159 store_id:4 > peers:<id:160 store_id:5 > peers:<id:161 store_id:1 >  create peer with ID 159[0m
2024/08/19 23:08:25.775968 peer_msg_handler.go:273: [0;37m[info] region 54 peer 55 begin to split[0m
2024/08/19 23:08:25.776057 peer.go:41: [0;37m[info] region id:156 start_key:"5 00000014" end_key:"6 00000006" region_epoch:<conf_ver:1 version:8 > peers:<id:157 store_id:2 > peers:<id:158 store_id:3 > peers:<id:159 store_id:4 > peers:<id:160 store_id:5 > peers:<id:161 store_id:1 >  create peer with ID 157[0m
2024/08/19 23:08:25.941305 peer_msg_handler.go:475: [0;37m[info] [region 48] 49 on split with [49 48 32 48 48 48 48 48 48 49 50][0m
2024/08/19 23:08:25.967853 peer_msg_handler.go:273: [0;37m[info] region 48 peer 49 begin to split[0m
2024/08/19 23:08:25.968019 peer.go:41: [0;37m[info] region id:162 start_key:"10 00000012" end_key:"11 00000000" region_epoch:<conf_ver:1 version:5 > peers:<id:163 store_id:2 > peers:<id:164 store_id:3 > peers:<id:165 store_id:4 > peers:<id:166 store_id:5 > peers:<id:167 store_id:1 >  create peer with ID 163[0m
2024/08/19 23:08:25.968871 peer_msg_handler.go:273: [0;37m[info] region 48 peer 53 begin to split[0m
2024/08/19 23:08:25.968996 peer.go:41: [0;37m[info] region id:162 start_key:"10 00000012" end_key:"11 00000000" region_epoch:<conf_ver:1 version:5 > peers:<id:163 store_id:2 > peers:<id:164 store_id:3 > peers:<id:165 store_id:4 > peers:<id:166 store_id:5 > peers:<id:167 store_id:1 >  create peer with ID 167[0m
2024/08/19 23:08:25.969296 peer_msg_handler.go:273: [0;37m[info] region 48 peer 52 begin to split[0m
2024/08/19 23:08:25.969404 peer.go:41: [0;37m[info] region id:162 start_key:"10 00000012" end_key:"11 00000000" region_epoch:<conf_ver:1 version:5 > peers:<id:163 store_id:2 > peers:<id:164 store_id:3 > peers:<id:165 store_id:4 > peers:<id:166 store_id:5 > peers:<id:167 store_id:1 >  create peer with ID 166[0m
2024/08/19 23:08:25.969730 peer_msg_handler.go:273: [0;37m[info] region 48 peer 51 begin to split[0m
2024/08/19 23:08:25.969845 peer.go:41: [0;37m[info] region id:162 start_key:"10 00000012" end_key:"11 00000000" region_epoch:<conf_ver:1 version:5 > peers:<id:163 store_id:2 > peers:<id:164 store_id:3 > peers:<id:165 store_id:4 > peers:<id:166 store_id:5 > peers:<id:167 store_id:1 >  create peer with ID 165[0m
2024/08/19 23:08:25.972477 peer_msg_handler.go:273: [0;37m[info] region 48 peer 50 begin to split[0m
2024/08/19 23:08:25.972590 peer.go:41: [0;37m[info] region id:162 start_key:"10 00000012" end_key:"11 00000000" region_epoch:<conf_ver:1 version:5 > peers:<id:163 store_id:2 > peers:<id:164 store_id:3 > peers:<id:165 store_id:4 > peers:<id:166 store_id:5 > peers:<id:167 store_id:1 >  create peer with ID 164[0m
2024/08/19 23:08:26.843078 peer_msg_handler.go:475: [0;37m[info] [region 156] 157 on split with [53 32 48 48 48 48 48 48 50 53][0m
2024/08/19 23:08:26.872232 peer_msg_handler.go:273: [0;37m[info] region 156 peer 157 begin to split[0m
2024/08/19 23:08:26.872329 peer.go:41: [0;37m[info] region id:168 start_key:"5 00000025" end_key:"6 00000006" region_epoch:<conf_ver:1 version:9 > peers:<id:169 store_id:2 > peers:<id:170 store_id:3 > peers:<id:171 store_id:4 > peers:<id:172 store_id:5 > peers:<id:173 store_id:1 >  create peer with ID 169[0m
2024/08/19 23:08:26.874089 peer_msg_handler.go:273: [0;37m[info] region 156 peer 161 begin to split[0m
2024/08/19 23:08:26.874171 peer.go:41: [0;37m[info] region id:168 start_key:"5 00000025" end_key:"6 00000006" region_epoch:<conf_ver:1 version:9 > peers:<id:169 store_id:2 > peers:<id:170 store_id:3 > peers:<id:171 store_id:4 > peers:<id:172 store_id:5 > peers:<id:173 store_id:1 >  create peer with ID 173[0m
2024/08/19 23:08:26.875737 peer_msg_handler.go:273: [0;37m[info] region 156 peer 158 begin to split[0m
2024/08/19 23:08:26.875821 peer.go:41: [0;37m[info] region id:168 start_key:"5 00000025" end_key:"6 00000006" region_epoch:<conf_ver:1 version:9 > peers:<id:169 store_id:2 > peers:<id:170 store_id:3 > peers:<id:171 store_id:4 > peers:<id:172 store_id:5 > peers:<id:173 store_id:1 >  create peer with ID 170[0m
2024/08/19 23:08:26.876501 peer_msg_handler.go:273: [0;37m[info] region 156 peer 160 begin to split[0m
2024/08/19 23:08:26.876478 peer_msg_handler.go:273: [0;37m[info] region 156 peer 159 begin to split[0m
2024/08/19 23:08:26.876605 peer.go:41: [0;37m[info] region id:168 start_key:"5 00000025" end_key:"6 00000006" region_epoch:<conf_ver:1 version:9 > peers:<id:169 store_id:2 > peers:<id:170 store_id:3 > peers:<id:171 store_id:4 > peers:<id:172 store_id:5 > peers:<id:173 store_id:1 >  create peer with ID 171[0m
2024/08/19 23:08:26.876610 peer.go:41: [0;37m[info] region id:168 start_key:"5 00000025" end_key:"6 00000006" region_epoch:<conf_ver:1 version:9 > peers:<id:169 store_id:2 > peers:<id:170 store_id:3 > peers:<id:171 store_id:4 > peers:<id:172 store_id:5 > peers:<id:173 store_id:1 >  create peer with ID 172[0m
2024/08/19 23:08:31.069320 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/19 23:08:31.069446 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 23:08:31.072872 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 23:08:31.074137 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 23:08:31.074240 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 23:08:31.074307 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 23:08:31.574910 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/19 23:08:31.575338 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 23:08:31.575501 peer.go:41: [0;37m[info] region id:1 end_key:"1 00000001" region_epoch:<conf_ver:1 version:6 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 1[0m
2024/08/19 23:08:31.575740 peer.go:41: [0;37m[info] region id:6 start_key:"13 00000001" end_key:"13 00000011" region_epoch:<conf_ver:1 version:6 > peers:<id:7 store_id:2 > peers:<id:8 store_id:3 > peers:<id:9 store_id:4 > peers:<id:10 store_id:5 > peers:<id:11 store_id:1 >  create peer with ID 11[0m
2024/08/19 23:08:31.575867 peer.go:41: [0;37m[info] region id:12 start_key:"17 00000000" end_key:"18 00000000" region_epoch:<conf_ver:1 version:6 > peers:<id:13 store_id:2 > peers:<id:14 store_id:3 > peers:<id:15 store_id:4 > peers:<id:16 store_id:5 > peers:<id:17 store_id:1 >  create peer with ID 17[0m
2024/08/19 23:08:31.575997 peer.go:41: [0;37m[info] region id:18 start_key:"3 00000000" end_key:"4 00000003" region_epoch:<conf_ver:1 version:8 > peers:<id:19 store_id:2 > peers:<id:20 store_id:3 > peers:<id:21 store_id:4 > peers:<id:22 store_id:5 > peers:<id:23 store_id:1 >  create peer with ID 23[0m
2024/08/19 23:08:31.576119 peer.go:41: [0;37m[info] region id:24 start_key:"7 00000000" end_key:"7 00000011" region_epoch:<conf_ver:1 version:7 > peers:<id:25 store_id:2 > peers:<id:26 store_id:3 > peers:<id:27 store_id:4 > peers:<id:28 store_id:5 > peers:<id:29 store_id:1 >  create peer with ID 29[0m
2024/08/19 23:08:31.576237 peer.go:41: [0;37m[info] region id:30 start_key:"11 00000000" end_key:"12 00000000" region_epoch:<conf_ver:1 version:4 > peers:<id:31 store_id:2 > peers:<id:32 store_id:3 > peers:<id:33 store_id:4 > peers:<id:34 store_id:5 > peers:<id:35 store_id:1 >  create peer with ID 35[0m
2024/08/19 23:08:31.576355 peer.go:41: [0;37m[info] region id:36 start_key:"19 00000000" end_key:"2 00000003" region_epoch:<conf_ver:1 version:6 > peers:<id:37 store_id:2 > peers:<id:38 store_id:3 > peers:<id:39 store_id:4 > peers:<id:40 store_id:5 > peers:<id:41 store_id:1 >  create peer with ID 41[0m
2024/08/19 23:08:31.576480 peer.go:41: [0;37m[info] region id:42 start_key:"15 00000004" end_key:"15 00000014" region_epoch:<conf_ver:1 version:6 > peers:<id:43 store_id:2 > peers:<id:44 store_id:3 > peers:<id:45 store_id:4 > peers:<id:46 store_id:5 > peers:<id:47 store_id:1 >  create peer with ID 47[0m
2024/08/19 23:08:31.576581 peer.go:41: [0;37m[info] region id:48 start_key:"10 00000002" end_key:"10 00000012" region_epoch:<conf_ver:1 version:5 > peers:<id:49 store_id:2 > peers:<id:50 store_id:3 > peers:<id:51 store_id:4 > peers:<id:52 store_id:5 > peers:<id:53 store_id:1 >  create peer with ID 53[0m
2024/08/19 23:08:31.576715 peer.go:41: [0;37m[info] region id:54 start_key:"5 00000003" end_key:"5 00000014" region_epoch:<conf_ver:1 version:8 > peers:<id:55 store_id:2 > peers:<id:56 store_id:3 > peers:<id:57 store_id:4 > peers:<id:58 store_id:5 > peers:<id:59 store_id:1 >  create peer with ID 59[0m
2024/08/19 23:08:31.576831 peer.go:41: [0;37m[info] region id:60 start_key:"5 00000002" end_key:"5 00000003" region_epoch:<conf_ver:1 version:7 > peers:<id:61 store_id:2 > peers:<id:62 store_id:3 > peers:<id:63 store_id:4 > peers:<id:64 store_id:5 > peers:<id:65 store_id:1 >  create peer with ID 65[0m
2024/08/19 23:08:31.576934 peer.go:41: [0;37m[info] region id:66 start_key:"8 00000001" end_key:"9 00000003" region_epoch:<conf_ver:1 version:7 > peers:<id:67 store_id:2 > peers:<id:68 store_id:3 > peers:<id:69 store_id:4 > peers:<id:70 store_id:5 > peers:<id:71 store_id:1 >  create peer with ID 71[0m
2024/08/19 23:08:31.577026 peer.go:41: [0;37m[info] region id:72 start_key:"14 00000002" end_key:"14 00000012" region_epoch:<conf_ver:1 version:6 > peers:<id:73 store_id:2 > peers:<id:74 store_id:3 > peers:<id:75 store_id:4 > peers:<id:76 store_id:5 > peers:<id:77 store_id:1 >  create peer with ID 77[0m
2024/08/19 23:08:31.577133 peer.go:41: [0;37m[info] region id:78 start_key:"13 00000011" end_key:"14 00000002" region_epoch:<conf_ver:1 version:6 > peers:<id:79 store_id:2 > peers:<id:80 store_id:3 > peers:<id:81 store_id:4 > peers:<id:82 store_id:5 > peers:<id:83 store_id:1 >  create peer with ID 83[0m
2024/08/19 23:08:31.577231 peer.go:41: [0;37m[info] region id:84 start_key:"12 00000000" end_key:"13 00000001" region_epoch:<conf_ver:1 version:4 > peers:<id:85 store_id:2 > peers:<id:86 store_id:3 > peers:<id:87 store_id:4 > peers:<id:88 store_id:5 > peers:<id:89 store_id:1 >  create peer with ID 89[0m
2024/08/19 23:08:31.577325 peer.go:41: [0;37m[info] region id:90 start_key:"4 00000003" end_key:"5 00000002" region_epoch:<conf_ver:1 version:8 > peers:<id:91 store_id:2 > peers:<id:92 store_id:3 > peers:<id:93 store_id:4 > peers:<id:94 store_id:5 > peers:<id:95 store_id:1 >  create peer with ID 95[0m
2024/08/19 23:08:31.577410 peer.go:41: [0;37m[info] region id:96 start_key:"1 00000002" end_key:"10 00000002" region_epoch:<conf_ver:1 version:5 > peers:<id:97 store_id:2 > peers:<id:98 store_id:3 > peers:<id:99 store_id:4 > peers:<id:100 store_id:5 > peers:<id:101 store_id:1 >  create peer with ID 101[0m
2024/08/19 23:08:31.577502 peer.go:41: [0;37m[info] region id:102 start_key:"18 00000000" end_key:"19 00000000" region_epoch:<conf_ver:1 version:6 > peers:<id:103 store_id:2 > peers:<id:104 store_id:3 > peers:<id:105 store_id:4 > peers:<id:106 store_id:5 > peers:<id:107 store_id:1 >  create peer with ID 107[0m
2024/08/19 23:08:31.577591 peer.go:41: [0;37m[info] region id:108 start_key:"1 00000001" end_key:"1 00000002" region_epoch:<conf_ver:1 version:6 > peers:<id:109 store_id:2 > peers:<id:110 store_id:3 > peers:<id:111 store_id:4 > peers:<id:112 store_id:5 > peers:<id:113 store_id:1 >  create peer with ID 113[0m
2024/08/19 23:08:31.577649 peer.go:41: [0;37m[info] region id:114 start_key:"2 00000003" end_key:"3 00000000" region_epoch:<conf_ver:1 version:6 > peers:<id:115 store_id:2 > peers:<id:116 store_id:3 > peers:<id:117 store_id:4 > peers:<id:118 store_id:5 > peers:<id:119 store_id:1 >  create peer with ID 119[0m
