rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/19 19:42:46.175571 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:48:04.830074 peer.go:41: [0;37m[info] region id:24 start_key:"7 00000001" region_epoch:<conf_ver:1 version:5 > peers:<id:25 store_id:4 > peers:<id:26 store_id:5 > peers:<id:27 store_id:1 > peers:<id:28 store_id:2 > peers:<id:29 store_id:3 >  create peer with ID 28[0m
2024/08/19 19:48:04.830330 peer_msg_handler.go:273: [0;37m[info] region 18 peer 23 begin to split[0m
2024/08/19 19:48:04.830412 peer.go:41: [0;37m[info] region id:24 start_key:"7 00000001" region_epoch:<conf_ver:1 version:5 > peers:<id:25 store_id:4 > peers:<id:26 store_id:5 > peers:<id:27 store_id:1 > peers:<id:28 store_id:2 > peers:<id:29 store_id:3 >  create peer with ID 29[0m
2024/08/19 19:48:04.830451 peer_msg_handler.go:273: [0;37m[info] region 18 peer 20 begin to split[0m
2024/08/19 19:48:04.830514 peer.go:41: [0;37m[info] region id:24 start_key:"7 00000001" region_epoch:<conf_ver:1 version:5 > peers:<id:25 store_id:4 > peers:<id:26 store_id:5 > peers:<id:27 store_id:1 > peers:<id:28 store_id:2 > peers:<id:29 store_id:3 >  create peer with ID 26[0m
2024/08/19 19:48:04.831185 peer_msg_handler.go:273: [0;37m[info] region 18 peer 19 begin to split[0m
2024/08/19 19:48:04.831275 peer.go:41: [0;37m[info] region id:24 start_key:"7 00000001" region_epoch:<conf_ver:1 version:5 > peers:<id:25 store_id:4 > peers:<id:26 store_id:5 > peers:<id:27 store_id:1 > peers:<id:28 store_id:2 > peers:<id:29 store_id:3 >  create peer with ID 25[0m
2024/08/19 19:48:08.210255 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/19 19:48:08.210303 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 19:48:08.212197 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 19:48:08.219308 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 19:48:08.219371 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 19:48:08.219389 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 19:48:08.720364 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/19 19:48:08.721052 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:48:08.721182 peer.go:41: [0;37m[info] region id:1 end_key:"13 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 1[0m
2024/08/19 19:48:08.721306 peer.go:41: [0;37m[info] region id:6 start_key:"13 00000000" end_key:"17 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 9[0m
2024/08/19 19:48:08.721418 peer.go:41: [0;37m[info] region id:12 start_key:"17 00000002" end_key:"3 00000000" region_epoch:<conf_ver:1 version:4 > peers:<id:13 store_id:4 > peers:<id:14 store_id:5 > peers:<id:15 store_id:1 > peers:<id:16 store_id:2 > peers:<id:17 store_id:3 >  create peer with ID 15[0m
2024/08/19 19:48:08.721531 peer.go:41: [0;37m[info] region id:18 start_key:"3 00000000" end_key:"7 00000001" region_epoch:<conf_ver:1 version:5 > peers:<id:19 store_id:4 > peers:<id:20 store_id:5 > peers:<id:21 store_id:1 > peers:<id:22 store_id:2 > peers:<id:23 store_id:3 >  create peer with ID 21[0m
2024/08/19 19:48:08.721644 peer.go:41: [0;37m[info] region id:24 start_key:"7 00000001" region_epoch:<conf_ver:1 version:5 > peers:<id:25 store_id:4 > peers:<id:26 store_id:5 > peers:<id:27 store_id:1 > peers:<id:28 store_id:2 > peers:<id:29 store_id:3 >  create peer with ID 27[0m
2024/08/19 19:48:08.721722 raftstore.go:174: [0;37m[info] start store 1, region_count 5, tombstone_count 0, takes 583.485µs[0m
2024/08/19 19:48:08.722301 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 19:48:08.722397 peer.go:41: [0;37m[info] region id:1 end_key:"13 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 2[0m
2024/08/19 19:48:08.722516 peer.go:41: [0;37m[info] region id:6 start_key:"13 00000000" end_key:"17 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 10[0m
2024/08/19 19:48:08.722588 peer.go:41: [0;37m[info] region id:12 start_key:"17 00000002" end_key:"3 00000000" region_epoch:<conf_ver:1 version:4 > peers:<id:13 store_id:4 > peers:<id:14 store_id:5 > peers:<id:15 store_id:1 > peers:<id:16 store_id:2 > peers:<id:17 store_id:3 >  create peer with ID 16[0m
2024/08/19 19:48:08.722624 peer.go:41: [0;37m[info] region id:18 start_key:"3 00000000" end_key:"7 00000001" region_epoch:<conf_ver:1 version:5 > peers:<id:19 store_id:4 > peers:<id:20 store_id:5 > peers:<id:21 store_id:1 > peers:<id:22 store_id:2 > peers:<id:23 store_id:3 >  create peer with ID 22[0m
2024/08/19 19:48:08.722654 peer.go:41: [0;37m[info] region id:24 start_key:"7 00000001" region_epoch:<conf_ver:1 version:5 > peers:<id:25 store_id:4 > peers:<id:26 store_id:5 > peers:<id:27 store_id:1 > peers:<id:28 store_id:2 > peers:<id:29 store_id:3 >  create peer with ID 28[0m
2024/08/19 19:48:08.722675 raftstore.go:174: [0;37m[info] start store 2, region_count 5, tombstone_count 0, takes 301.566µs[0m
2024/08/19 19:48:08.724241 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:48:08.724988 peer.go:41: [0;37m[info] region id:1 end_key:"13 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 3[0m
2024/08/19 19:48:08.725234 peer.go:41: [0;37m[info] region id:6 start_key:"13 00000000" end_key:"17 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 11[0m
2024/08/19 19:48:08.725344 peer.go:41: [0;37m[info] region id:12 start_key:"17 00000002" end_key:"3 00000000" region_epoch:<conf_ver:1 version:4 > peers:<id:13 store_id:4 > peers:<id:14 store_id:5 > peers:<id:15 store_id:1 > peers:<id:16 store_id:2 > peers:<id:17 store_id:3 >  create peer with ID 17[0m
2024/08/19 19:48:08.725410 peer.go:41: [0;37m[info] region id:18 start_key:"3 00000000" end_key:"7 00000001" region_epoch:<conf_ver:1 version:5 > peers:<id:19 store_id:4 > peers:<id:20 store_id:5 > peers:<id:21 store_id:1 > peers:<id:22 store_id:2 > peers:<id:23 store_id:3 >  create peer with ID 23[0m
2024/08/19 19:48:08.725521 peer.go:41: [0;37m[info] region id:24 start_key:"7 00000001" region_epoch:<conf_ver:1 version:5 > peers:<id:25 store_id:4 > peers:<id:26 store_id:5 > peers:<id:27 store_id:1 > peers:<id:28 store_id:2 > peers:<id:29 store_id:3 >  create peer with ID 29[0m
2024/08/19 19:48:08.725581 raftstore.go:174: [0;37m[info] start store 3, region_count 5, tombstone_count 0, takes 1.263945ms[0m
2024/08/19 19:48:08.727195 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:48:08.727326 peer.go:41: [0;37m[info] region id:1 end_key:"13 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 4[0m
2024/08/19 19:48:08.727538 peer.go:41: [0;37m[info] region id:6 start_key:"13 00000000" end_key:"17 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 7[0m
2024/08/19 19:48:08.727656 peer.go:41: [0;37m[info] region id:12 start_key:"17 00000002" end_key:"3 00000000" region_epoch:<conf_ver:1 version:4 > peers:<id:13 store_id:4 > peers:<id:14 store_id:5 > peers:<id:15 store_id:1 > peers:<id:16 store_id:2 > peers:<id:17 store_id:3 >  create peer with ID 13[0m
2024/08/19 19:48:08.727736 peer.go:41: [0;37m[info] region id:18 start_key:"3 00000000" end_key:"7 00000001" region_epoch:<conf_ver:1 version:5 > peers:<id:19 store_id:4 > peers:<id:20 store_id:5 > peers:<id:21 store_id:1 > peers:<id:22 store_id:2 > peers:<id:23 store_id:3 >  create peer with ID 19[0m
2024/08/19 19:48:08.727854 peer.go:41: [0;37m[info] region id:24 start_key:"7 00000001" region_epoch:<conf_ver:1 version:5 > peers:<id:25 store_id:4 > peers:<id:26 store_id:5 > peers:<id:27 store_id:1 > peers:<id:28 store_id:2 > peers:<id:29 store_id:3 >  create peer with ID 25[0m
2024/08/19 19:48:08.727972 raftstore.go:174: [0;37m[info] start store 4, region_count 5, tombstone_count 0, takes 689.217µs[0m
2024/08/19 19:48:08.729313 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 19:48:08.729406 peer.go:41: [0;37m[info] region id:1 end_key:"13 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 5[0m
2024/08/19 19:48:08.729467 peer.go:41: [0;37m[info] region id:6 start_key:"13 00000000" end_key:"17 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 8[0m
2024/08/19 19:48:08.729561 peer.go:41: [0;37m[info] region id:12 start_key:"17 00000002" end_key:"3 00000000" region_epoch:<conf_ver:1 version:4 > peers:<id:13 store_id:4 > peers:<id:14 store_id:5 > peers:<id:15 store_id:1 > peers:<id:16 store_id:2 > peers:<id:17 store_id:3 >  create peer with ID 14[0m
2024/08/19 19:48:08.729616 peer.go:41: [0;37m[info] region id:18 start_key:"3 00000000" end_key:"7 00000001" region_epoch:<conf_ver:1 version:5 > peers:<id:19 store_id:4 > peers:<id:20 store_id:5 > peers:<id:21 store_id:1 > peers:<id:22 store_id:2 > peers:<id:23 store_id:3 >  create peer with ID 20[0m
2024/08/19 19:48:08.729725 peer.go:41: [0;37m[info] region id:24 start_key:"7 00000001" region_epoch:<conf_ver:1 version:5 > peers:<id:25 store_id:4 > peers:<id:26 store_id:5 > peers:<id:27 store_id:1 > peers:<id:28 store_id:2 > peers:<id:29 store_id:3 >  create peer with ID 26[0m
2024/08/19 19:48:08.729797 raftstore.go:174: [0;37m[info] start store 5, region_count 5, tombstone_count 0, takes 413.44µs[0m
2024/08/19 19:48:10.753721 peer_msg_handler.go:475: [0;37m[info] [region 1] 3 on split with [49 48 32 48 48 48 48 48 48 48 52][0m
2024/08/19 19:48:10.790259 peer_msg_handler.go:273: [0;37m[info] region 1 peer 3 begin to split[0m
2024/08/19 19:48:10.790373 peer.go:41: [0;37m[info] region id:30 start_key:"10 00000004" end_key:"13 00000000" region_epoch:<conf_ver:1 version:3 > peers:<id:31 store_id:4 > peers:<id:32 store_id:5 > peers:<id:33 store_id:1 > peers:<id:34 store_id:2 > peers:<id:35 store_id:3 >  create peer with ID 35[0m
2024/08/19 19:48:10.804548 peer_msg_handler.go:273: [0;37m[info] region 1 peer 4 begin to split[0m
2024/08/19 19:48:10.804664 peer.go:41: [0;37m[info] region id:30 start_key:"10 00000004" end_key:"13 00000000" region_epoch:<conf_ver:1 version:3 > peers:<id:31 store_id:4 > peers:<id:32 store_id:5 > peers:<id:33 store_id:1 > peers:<id:34 store_id:2 > peers:<id:35 store_id:3 >  create peer with ID 31[0m
2024/08/19 19:48:10.809836 peer_msg_handler.go:273: [0;37m[info] region 1 peer 1 begin to split[0m
2024/08/19 19:48:10.809949 peer.go:41: [0;37m[info] region id:30 start_key:"10 00000004" end_key:"13 00000000" region_epoch:<conf_ver:1 version:3 > peers:<id:31 store_id:4 > peers:<id:32 store_id:5 > peers:<id:33 store_id:1 > peers:<id:34 store_id:2 > peers:<id:35 store_id:3 >  create peer with ID 33[0m
2024/08/19 19:48:10.810032 peer_msg_handler.go:273: [0;37m[info] region 1 peer 5 begin to split[0m
2024/08/19 19:48:10.810109 peer.go:41: [0;37m[info] region id:30 start_key:"10 00000004" end_key:"13 00000000" region_epoch:<conf_ver:1 version:3 > peers:<id:31 store_id:4 > peers:<id:32 store_id:5 > peers:<id:33 store_id:1 > peers:<id:34 store_id:2 > peers:<id:35 store_id:3 >  create peer with ID 32[0m
2024/08/19 19:48:10.817050 peer_msg_handler.go:273: [0;37m[info] region 1 peer 2 begin to split[0m
2024/08/19 19:48:10.817141 peer.go:41: [0;37m[info] region id:30 start_key:"10 00000004" end_key:"13 00000000" region_epoch:<conf_ver:1 version:3 > peers:<id:31 store_id:4 > peers:<id:32 store_id:5 > peers:<id:33 store_id:1 > peers:<id:34 store_id:2 > peers:<id:35 store_id:3 >  create peer with ID 34[0m
2024/08/19 19:48:10.855432 peer_msg_handler.go:475: [0;37m[info] [region 6] 7 on split with [49 54 32 48 48 48 48 48 48 48 48][0m
2024/08/19 19:48:10.855491 peer_msg_handler.go:475: [0;37m[info] [region 12] 13 on split with [49 57 32 48 48 48 48 48 48 48 51][0m
2024/08/19 19:48:10.858669 peer_msg_handler.go:475: [0;37m[info] [region 24] 28 on split with [57 32 48 48 48 48 48 48 48 49][0m
2024/08/19 19:48:10.891314 peer_msg_handler.go:273: [0;37m[info] region 12 peer 13 begin to split[0m
2024/08/19 19:48:10.891405 peer.go:41: [0;37m[info] region id:42 start_key:"19 00000003" end_key:"3 00000000" region_epoch:<conf_ver:1 version:5 > peers:<id:43 store_id:4 > peers:<id:44 store_id:5 > peers:<id:45 store_id:1 > peers:<id:46 store_id:2 > peers:<id:47 store_id:3 >  create peer with ID 43[0m
2024/08/19 19:48:10.895999 peer_msg_handler.go:273: [0;37m[info] region 12 peer 16 begin to split[0m
2024/08/19 19:48:10.896064 peer.go:41: [0;37m[info] region id:42 start_key:"19 00000003" end_key:"3 00000000" region_epoch:<conf_ver:1 version:5 > peers:<id:43 store_id:4 > peers:<id:44 store_id:5 > peers:<id:45 store_id:1 > peers:<id:46 store_id:2 > peers:<id:47 store_id:3 >  create peer with ID 46[0m
2024/08/19 19:48:10.896666 peer_msg_handler.go:273: [0;37m[info] region 12 peer 15 begin to split[0m
2024/08/19 19:48:10.896720 peer.go:41: [0;37m[info] region id:42 start_key:"19 00000003" end_key:"3 00000000" region_epoch:<conf_ver:1 version:5 > peers:<id:43 store_id:4 > peers:<id:44 store_id:5 > peers:<id:45 store_id:1 > peers:<id:46 store_id:2 > peers:<id:47 store_id:3 >  create peer with ID 45[0m
2024/08/19 19:48:10.897672 peer_msg_handler.go:273: [0;37m[info] region 6 peer 7 begin to split[0m
2024/08/19 19:48:10.897734 peer.go:41: [0;37m[info] region id:36 start_key:"16 00000000" end_key:"17 00000002" region_epoch:<conf_ver:1 version:4 > peers:<id:37 store_id:4 > peers:<id:38 store_id:5 > peers:<id:39 store_id:1 > peers:<id:40 store_id:2 > peers:<id:41 store_id:3 >  create peer with ID 37[0m
2024/08/19 19:48:10.898437 peer_msg_handler.go:273: [0;37m[info] region 12 peer 17 begin to split[0m
2024/08/19 19:48:10.899070 peer.go:41: [0;37m[info] region id:42 start_key:"19 00000003" end_key:"3 00000000" region_epoch:<conf_ver:1 version:5 > peers:<id:43 store_id:4 > peers:<id:44 store_id:5 > peers:<id:45 store_id:1 > peers:<id:46 store_id:2 > peers:<id:47 store_id:3 >  create peer with ID 47[0m
2024/08/19 19:48:10.907777 peer_msg_handler.go:273: [0;37m[info] region 12 peer 14 begin to split[0m
2024/08/19 19:48:10.907883 peer.go:41: [0;37m[info] region id:42 start_key:"19 00000003" end_key:"3 00000000" region_epoch:<conf_ver:1 version:5 > peers:<id:43 store_id:4 > peers:<id:44 store_id:5 > peers:<id:45 store_id:1 > peers:<id:46 store_id:2 > peers:<id:47 store_id:3 >  create peer with ID 44[0m
2024/08/19 19:48:10.908651 peer_msg_handler.go:273: [0;37m[info] region 24 peer 28 begin to split[0m
2024/08/19 19:48:10.908713 peer.go:41: [0;37m[info] region id:48 start_key:"9 00000001" region_epoch:<conf_ver:1 version:6 > peers:<id:49 store_id:4 > peers:<id:50 store_id:5 > peers:<id:51 store_id:1 > peers:<id:52 store_id:2 > peers:<id:53 store_id:3 >  create peer with ID 52[0m
2024/08/19 19:48:10.910199 peer_msg_handler.go:273: [0;37m[info] region 6 peer 9 begin to split[0m
2024/08/19 19:48:10.910273 peer.go:41: [0;37m[info] region id:36 start_key:"16 00000000" end_key:"17 00000002" region_epoch:<conf_ver:1 version:4 > peers:<id:37 store_id:4 > peers:<id:38 store_id:5 > peers:<id:39 store_id:1 > peers:<id:40 store_id:2 > peers:<id:41 store_id:3 >  create peer with ID 39[0m
2024/08/19 19:48:10.912297 peer_msg_handler.go:273: [0;37m[info] region 6 peer 11 begin to split[0m
2024/08/19 19:48:10.912409 peer.go:41: [0;37m[info] region id:36 start_key:"16 00000000" end_key:"17 00000002" region_epoch:<conf_ver:1 version:4 > peers:<id:37 store_id:4 > peers:<id:38 store_id:5 > peers:<id:39 store_id:1 > peers:<id:40 store_id:2 > peers:<id:41 store_id:3 >  create peer with ID 41[0m
2024/08/19 19:48:10.914916 peer_msg_handler.go:273: [0;37m[info] region 6 peer 10 begin to split[0m
2024/08/19 19:48:10.914975 peer.go:41: [0;37m[info] region id:36 start_key:"16 00000000" end_key:"17 00000002" region_epoch:<conf_ver:1 version:4 > peers:<id:37 store_id:4 > peers:<id:38 store_id:5 > peers:<id:39 store_id:1 > peers:<id:40 store_id:2 > peers:<id:41 store_id:3 >  create peer with ID 40[0m
2024/08/19 19:48:10.916169 peer_msg_handler.go:273: [0;37m[info] region 6 peer 8 begin to split[0m
2024/08/19 19:48:10.916225 peer.go:41: [0;37m[info] region id:36 start_key:"16 00000000" end_key:"17 00000002" region_epoch:<conf_ver:1 version:4 > peers:<id:37 store_id:4 > peers:<id:38 store_id:5 > peers:<id:39 store_id:1 > peers:<id:40 store_id:2 > peers:<id:41 store_id:3 >  create peer with ID 38[0m
2024/08/19 19:48:10.917253 peer_msg_handler.go:273: [0;37m[info] region 24 peer 27 begin to split[0m
2024/08/19 19:48:10.917324 peer.go:41: [0;37m[info] region id:48 start_key:"9 00000001" region_epoch:<conf_ver:1 version:6 > peers:<id:49 store_id:4 > peers:<id:50 store_id:5 > peers:<id:51 store_id:1 > peers:<id:52 store_id:2 > peers:<id:53 store_id:3 >  create peer with ID 51[0m
2024/08/19 19:48:10.917461 peer_msg_handler.go:273: [0;37m[info] region 24 peer 29 begin to split[0m
2024/08/19 19:48:10.917542 peer.go:41: [0;37m[info] region id:48 start_key:"9 00000001" region_epoch:<conf_ver:1 version:6 > peers:<id:49 store_id:4 > peers:<id:50 store_id:5 > peers:<id:51 store_id:1 > peers:<id:52 store_id:2 > peers:<id:53 store_id:3 >  create peer with ID 53[0m
2024/08/19 19:48:10.921671 peer_msg_handler.go:273: [0;37m[info] region 24 peer 26 begin to split[0m
2024/08/19 19:48:10.921741 peer.go:41: [0;37m[info] region id:48 start_key:"9 00000001" region_epoch:<conf_ver:1 version:6 > peers:<id:49 store_id:4 > peers:<id:50 store_id:5 > peers:<id:51 store_id:1 > peers:<id:52 store_id:2 > peers:<id:53 store_id:3 >  create peer with ID 50[0m
2024/08/19 19:48:10.923444 peer_msg_handler.go:273: [0;37m[info] region 24 peer 25 begin to split[0m
2024/08/19 19:48:10.923516 peer.go:41: [0;37m[info] region id:48 start_key:"9 00000001" region_epoch:<conf_ver:1 version:6 > peers:<id:49 store_id:4 > peers:<id:50 store_id:5 > peers:<id:51 store_id:1 > peers:<id:52 store_id:2 > peers:<id:53 store_id:3 >  create peer with ID 49[0m
2024/08/19 19:48:10.937220 peer_msg_handler.go:475: [0;37m[info] [region 18] 20 on split with [52 32 48 48 48 48 48 48 48 51][0m
2024/08/19 19:48:10.946579 peer_msg_handler.go:273: [0;37m[info] region 18 peer 20 begin to split[0m
2024/08/19 19:48:10.946644 peer.go:41: [0;37m[info] region id:54 start_key:"4 00000003" end_key:"7 00000001" region_epoch:<conf_ver:1 version:6 > peers:<id:55 store_id:4 > peers:<id:56 store_id:5 > peers:<id:57 store_id:1 > peers:<id:58 store_id:2 > peers:<id:59 store_id:3 >  create peer with ID 56[0m
