rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/19 19:51:04.127994 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:56:33.498803 peer.go:41: [0;37m[info] region id:90 start_key:"1 00000004" end_key:"10 00000000" region_epoch:<conf_ver:1 version:5 > peers:<id:91 store_id:4 > peers:<id:92 store_id:5 > peers:<id:93 store_id:1 > peers:<id:94 store_id:2 > peers:<id:95 store_id:3 >  create peer with ID 94[0m
2024/08/19 19:56:33.510152 peer_msg_handler.go:273: [0;37m[info] region 1 peer 4 begin to split[0m
2024/08/19 19:56:33.510230 peer.go:41: [0;37m[info] region id:90 start_key:"1 00000004" end_key:"10 00000000" region_epoch:<conf_ver:1 version:5 > peers:<id:91 store_id:4 > peers:<id:92 store_id:5 > peers:<id:93 store_id:1 > peers:<id:94 store_id:2 > peers:<id:95 store_id:3 >  create peer with ID 91[0m
2024/08/19 19:56:33.676434 peer_msg_handler.go:475: [0;37m[info] [region 36] 39 on split with [49 57 32 48 48 48 48 48 48 48 51][0m
2024/08/19 19:56:33.727945 peer_msg_handler.go:273: [0;37m[info] region 36 peer 39 begin to split[0m
2024/08/19 19:56:33.728030 peer.go:41: [0;37m[info] region id:96 start_key:"19 00000003" end_key:"2 00000001" region_epoch:<conf_ver:1 version:6 > peers:<id:97 store_id:4 > peers:<id:98 store_id:5 > peers:<id:99 store_id:1 > peers:<id:100 store_id:2 > peers:<id:101 store_id:3 >  create peer with ID 99[0m
2024/08/19 19:56:33.735812 peer_msg_handler.go:273: [0;37m[info] region 36 peer 41 begin to split[0m
2024/08/19 19:56:33.735899 peer.go:41: [0;37m[info] region id:96 start_key:"19 00000003" end_key:"2 00000001" region_epoch:<conf_ver:1 version:6 > peers:<id:97 store_id:4 > peers:<id:98 store_id:5 > peers:<id:99 store_id:1 > peers:<id:100 store_id:2 > peers:<id:101 store_id:3 >  create peer with ID 101[0m
2024/08/19 19:56:33.736125 peer_msg_handler.go:273: [0;37m[info] region 36 peer 38 begin to split[0m
2024/08/19 19:56:33.736203 peer.go:41: [0;37m[info] region id:96 start_key:"19 00000003" end_key:"2 00000001" region_epoch:<conf_ver:1 version:6 > peers:<id:97 store_id:4 > peers:<id:98 store_id:5 > peers:<id:99 store_id:1 > peers:<id:100 store_id:2 > peers:<id:101 store_id:3 >  create peer with ID 98[0m
2024/08/19 19:56:33.738833 peer_msg_handler.go:273: [0;37m[info] region 36 peer 40 begin to split[0m
2024/08/19 19:56:33.738907 peer.go:41: [0;37m[info] region id:96 start_key:"19 00000003" end_key:"2 00000001" region_epoch:<conf_ver:1 version:6 > peers:<id:97 store_id:4 > peers:<id:98 store_id:5 > peers:<id:99 store_id:1 > peers:<id:100 store_id:2 > peers:<id:101 store_id:3 >  create peer with ID 100[0m
2024/08/19 19:56:33.750550 peer_msg_handler.go:273: [0;37m[info] region 36 peer 37 begin to split[0m
2024/08/19 19:56:33.750659 peer.go:41: [0;37m[info] region id:96 start_key:"19 00000003" end_key:"2 00000001" region_epoch:<conf_ver:1 version:6 > peers:<id:97 store_id:4 > peers:<id:98 store_id:5 > peers:<id:99 store_id:1 > peers:<id:100 store_id:2 > peers:<id:101 store_id:3 >  create peer with ID 97[0m
2024/08/19 19:56:33.787994 peer_msg_handler.go:475: [0;37m[info] [region 48] 49 on split with [57 32 48 48 48 48 48 48 48 53][0m
2024/08/19 19:56:33.815976 peer_msg_handler.go:273: [0;37m[info] region 48 peer 49 begin to split[0m
2024/08/19 19:56:33.816052 peer.go:41: [0;37m[info] region id:102 start_key:"9 00000005" region_epoch:<conf_ver:1 version:7 > peers:<id:103 store_id:4 > peers:<id:104 store_id:5 > peers:<id:105 store_id:1 > peers:<id:106 store_id:2 > peers:<id:107 store_id:3 >  create peer with ID 103[0m
2024/08/19 19:56:33.821995 peer_msg_handler.go:273: [0;37m[info] region 48 peer 50 begin to split[0m
2024/08/19 19:56:33.822083 peer.go:41: [0;37m[info] region id:102 start_key:"9 00000005" region_epoch:<conf_ver:1 version:7 > peers:<id:103 store_id:4 > peers:<id:104 store_id:5 > peers:<id:105 store_id:1 > peers:<id:106 store_id:2 > peers:<id:107 store_id:3 >  create peer with ID 104[0m
2024/08/19 19:56:33.823280 peer_msg_handler.go:273: [0;37m[info] region 48 peer 53 begin to split[0m
2024/08/19 19:56:33.823369 peer.go:41: [0;37m[info] region id:102 start_key:"9 00000005" region_epoch:<conf_ver:1 version:7 > peers:<id:103 store_id:4 > peers:<id:104 store_id:5 > peers:<id:105 store_id:1 > peers:<id:106 store_id:2 > peers:<id:107 store_id:3 >  create peer with ID 107[0m
2024/08/19 19:56:33.823945 peer_msg_handler.go:273: [0;37m[info] region 48 peer 52 begin to split[0m
2024/08/19 19:56:33.824013 peer.go:41: [0;37m[info] region id:102 start_key:"9 00000005" region_epoch:<conf_ver:1 version:7 > peers:<id:103 store_id:4 > peers:<id:104 store_id:5 > peers:<id:105 store_id:1 > peers:<id:106 store_id:2 > peers:<id:107 store_id:3 >  create peer with ID 106[0m
2024/08/19 19:56:33.824680 peer_msg_handler.go:273: [0;37m[info] region 48 peer 51 begin to split[0m
2024/08/19 19:56:33.824737 peer.go:41: [0;37m[info] region id:102 start_key:"9 00000005" region_epoch:<conf_ver:1 version:7 > peers:<id:103 store_id:4 > peers:<id:104 store_id:5 > peers:<id:105 store_id:1 > peers:<id:106 store_id:2 > peers:<id:107 store_id:3 >  create peer with ID 105[0m
2024/08/19 19:56:33.985101 peer_msg_handler.go:475: [0;37m[info] [region 12] 15 on split with [49 55 32 48 48 48 48 48 48 49 48][0m
2024/08/19 19:56:34.040265 peer_msg_handler.go:273: [0;37m[info] region 12 peer 15 begin to split[0m
2024/08/19 19:56:34.040332 peer.go:41: [0;37m[info] region id:108 start_key:"17 00000010" end_key:"18 00000001" region_epoch:<conf_ver:1 version:6 > peers:<id:109 store_id:4 > peers:<id:110 store_id:5 > peers:<id:111 store_id:1 > peers:<id:112 store_id:2 > peers:<id:113 store_id:3 >  create peer with ID 111[0m
2024/08/19 19:56:34.046510 peer_msg_handler.go:273: [0;37m[info] region 12 peer 13 begin to split[0m
2024/08/19 19:56:34.046573 peer.go:41: [0;37m[info] region id:108 start_key:"17 00000010" end_key:"18 00000001" region_epoch:<conf_ver:1 version:6 > peers:<id:109 store_id:4 > peers:<id:110 store_id:5 > peers:<id:111 store_id:1 > peers:<id:112 store_id:2 > peers:<id:113 store_id:3 >  create peer with ID 109[0m
2024/08/19 19:56:34.047928 peer_msg_handler.go:273: [0;37m[info] region 12 peer 17 begin to split[0m
2024/08/19 19:56:34.047987 peer.go:41: [0;37m[info] region id:108 start_key:"17 00000010" end_key:"18 00000001" region_epoch:<conf_ver:1 version:6 > peers:<id:109 store_id:4 > peers:<id:110 store_id:5 > peers:<id:111 store_id:1 > peers:<id:112 store_id:2 > peers:<id:113 store_id:3 >  create peer with ID 113[0m
2024/08/19 19:56:34.052069 peer_msg_handler.go:273: [0;37m[info] region 12 peer 16 begin to split[0m
2024/08/19 19:56:34.052136 peer.go:41: [0;37m[info] region id:108 start_key:"17 00000010" end_key:"18 00000001" region_epoch:<conf_ver:1 version:6 > peers:<id:109 store_id:4 > peers:<id:110 store_id:5 > peers:<id:111 store_id:1 > peers:<id:112 store_id:2 > peers:<id:113 store_id:3 >  create peer with ID 112[0m
2024/08/19 19:56:34.054036 peer_msg_handler.go:273: [0;37m[info] region 12 peer 14 begin to split[0m
2024/08/19 19:56:34.054094 peer.go:41: [0;37m[info] region id:108 start_key:"17 00000010" end_key:"18 00000001" region_epoch:<conf_ver:1 version:6 > peers:<id:109 store_id:4 > peers:<id:110 store_id:5 > peers:<id:111 store_id:1 > peers:<id:112 store_id:2 > peers:<id:113 store_id:3 >  create peer with ID 110[0m
2024/08/19 19:56:34.069863 peer_msg_handler.go:475: [0;37m[info] [region 36] 39 on split with [49 56 32 48 48 48 48 48 48 49 49][0m
2024/08/19 19:56:34.100851 peer_msg_handler.go:273: [0;37m[info] region 36 peer 39 begin to split[0m
2024/08/19 19:56:34.100922 peer.go:41: [0;37m[info] region id:114 start_key:"18 00000011" end_key:"19 00000003" region_epoch:<conf_ver:1 version:7 > peers:<id:115 store_id:4 > peers:<id:116 store_id:5 > peers:<id:117 store_id:1 > peers:<id:118 store_id:2 > peers:<id:119 store_id:3 >  create peer with ID 117[0m
2024/08/19 19:56:34.107507 peer_msg_handler.go:273: [0;37m[info] region 36 peer 41 begin to split[0m
2024/08/19 19:56:34.107568 peer.go:41: [0;37m[info] region id:114 start_key:"18 00000011" end_key:"19 00000003" region_epoch:<conf_ver:1 version:7 > peers:<id:115 store_id:4 > peers:<id:116 store_id:5 > peers:<id:117 store_id:1 > peers:<id:118 store_id:2 > peers:<id:119 store_id:3 >  create peer with ID 119[0m
2024/08/19 19:56:34.108304 peer_msg_handler.go:273: [0;37m[info] region 36 peer 40 begin to split[0m
2024/08/19 19:56:34.108373 peer.go:41: [0;37m[info] region id:114 start_key:"18 00000011" end_key:"19 00000003" region_epoch:<conf_ver:1 version:7 > peers:<id:115 store_id:4 > peers:<id:116 store_id:5 > peers:<id:117 store_id:1 > peers:<id:118 store_id:2 > peers:<id:119 store_id:3 >  create peer with ID 118[0m
2024/08/19 19:56:34.108546 peer_msg_handler.go:273: [0;37m[info] region 36 peer 37 begin to split[0m
2024/08/19 19:56:34.108655 peer.go:41: [0;37m[info] region id:114 start_key:"18 00000011" end_key:"19 00000003" region_epoch:<conf_ver:1 version:7 > peers:<id:115 store_id:4 > peers:<id:116 store_id:5 > peers:<id:117 store_id:1 > peers:<id:118 store_id:2 > peers:<id:119 store_id:3 >  create peer with ID 115[0m
2024/08/19 19:56:34.111245 peer_msg_handler.go:273: [0;37m[info] region 36 peer 38 begin to split[0m
2024/08/19 19:56:34.111318 peer.go:41: [0;37m[info] region id:114 start_key:"18 00000011" end_key:"19 00000003" region_epoch:<conf_ver:1 version:7 > peers:<id:115 store_id:4 > peers:<id:116 store_id:5 > peers:<id:117 store_id:1 > peers:<id:118 store_id:2 > peers:<id:119 store_id:3 >  create peer with ID 116[0m
2024/08/19 19:56:34.170496 peer_msg_handler.go:475: [0;37m[info] [region 66] 69 on split with [51 32 48 48 48 48 48 48 49 49][0m
2024/08/19 19:56:34.212373 peer_msg_handler.go:273: [0;37m[info] region 66 peer 69 begin to split[0m
2024/08/19 19:56:34.212469 peer.go:41: [0;37m[info] region id:120 start_key:"3 00000011" end_key:"4 00000001" region_epoch:<conf_ver:1 version:8 > peers:<id:121 store_id:4 > peers:<id:122 store_id:5 > peers:<id:123 store_id:1 > peers:<id:124 store_id:2 > peers:<id:125 store_id:3 >  create peer with ID 123[0m
2024/08/19 19:56:34.216848 peer_msg_handler.go:273: [0;37m[info] region 66 peer 68 begin to split[0m
2024/08/19 19:56:34.216908 peer.go:41: [0;37m[info] region id:120 start_key:"3 00000011" end_key:"4 00000001" region_epoch:<conf_ver:1 version:8 > peers:<id:121 store_id:4 > peers:<id:122 store_id:5 > peers:<id:123 store_id:1 > peers:<id:124 store_id:2 > peers:<id:125 store_id:3 >  create peer with ID 122[0m
2024/08/19 19:56:34.217701 peer_msg_handler.go:273: [0;37m[info] region 66 peer 71 begin to split[0m
2024/08/19 19:56:34.217764 peer.go:41: [0;37m[info] region id:120 start_key:"3 00000011" end_key:"4 00000001" region_epoch:<conf_ver:1 version:8 > peers:<id:121 store_id:4 > peers:<id:122 store_id:5 > peers:<id:123 store_id:1 > peers:<id:124 store_id:2 > peers:<id:125 store_id:3 >  create peer with ID 125[0m
2024/08/19 19:56:34.218647 peer_msg_handler.go:273: [0;37m[info] region 66 peer 70 begin to split[0m
2024/08/19 19:56:34.218715 peer.go:41: [0;37m[info] region id:120 start_key:"3 00000011" end_key:"4 00000001" region_epoch:<conf_ver:1 version:8 > peers:<id:121 store_id:4 > peers:<id:122 store_id:5 > peers:<id:123 store_id:1 > peers:<id:124 store_id:2 > peers:<id:125 store_id:3 >  create peer with ID 124[0m
2024/08/19 19:56:34.223299 peer_msg_handler.go:273: [0;37m[info] region 66 peer 67 begin to split[0m
2024/08/19 19:56:34.223353 peer.go:41: [0;37m[info] region id:120 start_key:"3 00000011" end_key:"4 00000001" region_epoch:<conf_ver:1 version:8 > peers:<id:121 store_id:4 > peers:<id:122 store_id:5 > peers:<id:123 store_id:1 > peers:<id:124 store_id:2 > peers:<id:125 store_id:3 >  create peer with ID 121[0m
2024/08/19 19:56:34.264051 peer_msg_handler.go:475: [0;37m[info] [region 60] 63 on split with [49 53 32 48 48 48 48 48 48 49 49][0m
2024/08/19 19:56:34.270448 peer_msg_handler.go:475: [0;37m[info] [region 42] 43 on split with [49 54 32 48 48 48 48 48 48 49 49][0m
2024/08/19 19:56:34.283602 peer_msg_handler.go:273: [0;37m[info] region 42 peer 43 begin to split[0m
2024/08/19 19:56:34.283693 peer.go:41: [0;37m[info] region id:132 start_key:"16 00000011" end_key:"17 00000000" region_epoch:<conf_ver:1 version:5 > peers:<id:133 store_id:4 > peers:<id:134 store_id:5 > peers:<id:135 store_id:1 > peers:<id:136 store_id:2 > peers:<id:137 store_id:3 >  create peer with ID 133[0m
2024/08/19 19:56:34.284978 peer_msg_handler.go:273: [0;37m[info] region 42 peer 46 begin to split[0m
2024/08/19 19:56:34.285045 peer.go:41: [0;37m[info] region id:132 start_key:"16 00000011" end_key:"17 00000000" region_epoch:<conf_ver:1 version:5 > peers:<id:133 store_id:4 > peers:<id:134 store_id:5 > peers:<id:135 store_id:1 > peers:<id:136 store_id:2 > peers:<id:137 store_id:3 >  create peer with ID 136[0m
2024/08/19 19:56:34.286124 peer_msg_handler.go:273: [0;37m[info] region 42 peer 44 begin to split[0m
2024/08/19 19:56:34.286205 peer.go:41: [0;37m[info] region id:132 start_key:"16 00000011" end_key:"17 00000000" region_epoch:<conf_ver:1 version:5 > peers:<id:133 store_id:4 > peers:<id:134 store_id:5 > peers:<id:135 store_id:1 > peers:<id:136 store_id:2 > peers:<id:137 store_id:3 >  create peer with ID 134[0m
2024/08/19 19:56:34.286748 peer_msg_handler.go:273: [0;37m[info] region 60 peer 63 begin to split[0m
2024/08/19 19:56:34.286805 peer.go:41: [0;37m[info] region id:126 start_key:"15 00000011" end_key:"16 00000001" region_epoch:<conf_ver:1 version:6 > peers:<id:127 store_id:4 > peers:<id:128 store_id:5 > peers:<id:129 store_id:1 > peers:<id:130 store_id:2 > peers:<id:131 store_id:3 >  create peer with ID 129[0m
2024/08/19 19:56:34.287769 peer_msg_handler.go:273: [0;37m[info] region 42 peer 47 begin to split[0m
2024/08/19 19:56:34.287829 peer.go:41: [0;37m[info] region id:132 start_key:"16 00000011" end_key:"17 00000000" region_epoch:<conf_ver:1 version:5 > peers:<id:133 store_id:4 > peers:<id:134 store_id:5 > peers:<id:135 store_id:1 > peers:<id:136 store_id:2 > peers:<id:137 store_id:3 >  create peer with ID 137[0m
2024/08/19 19:56:34.291260 peer_msg_handler.go:273: [0;37m[info] region 60 peer 61 begin to split[0m
2024/08/19 19:56:34.291337 peer.go:41: [0;37m[info] region id:126 start_key:"15 00000011" end_key:"16 00000001" region_epoch:<conf_ver:1 version:6 > peers:<id:127 store_id:4 > peers:<id:128 store_id:5 > peers:<id:129 store_id:1 > peers:<id:130 store_id:2 > peers:<id:131 store_id:3 >  create peer with ID 127[0m
2024/08/19 19:56:34.293284 peer_msg_handler.go:273: [0;37m[info] region 60 peer 64 begin to split[0m
2024/08/19 19:56:34.293403 peer.go:41: [0;37m[info] region id:126 start_key:"15 00000011" end_key:"16 00000001" region_epoch:<conf_ver:1 version:6 > peers:<id:127 store_id:4 > peers:<id:128 store_id:5 > peers:<id:129 store_id:1 > peers:<id:130 store_id:2 > peers:<id:131 store_id:3 >  create peer with ID 130[0m
2024/08/19 19:56:34.293910 peer_msg_handler.go:273: [0;37m[info] region 60 peer 65 begin to split[0m
2024/08/19 19:56:34.293972 peer.go:41: [0;37m[info] region id:126 start_key:"15 00000011" end_key:"16 00000001" region_epoch:<conf_ver:1 version:6 > peers:<id:127 store_id:4 > peers:<id:128 store_id:5 > peers:<id:129 store_id:1 > peers:<id:130 store_id:2 > peers:<id:131 store_id:3 >  create peer with ID 131[0m
2024/08/19 19:56:34.294349 peer_msg_handler.go:273: [0;37m[info] region 60 peer 62 begin to split[0m
2024/08/19 19:56:34.294452 peer.go:41: [0;37m[info] region id:126 start_key:"15 00000011" end_key:"16 00000001" region_epoch:<conf_ver:1 version:6 > peers:<id:127 store_id:4 > peers:<id:128 store_id:5 > peers:<id:129 store_id:1 > peers:<id:130 store_id:2 > peers:<id:131 store_id:3 >  create peer with ID 128[0m
2024/08/19 19:56:34.299983 peer_msg_handler.go:273: [0;37m[info] region 42 peer 45 begin to split[0m
2024/08/19 19:56:34.300040 peer.go:41: [0;37m[info] region id:132 start_key:"16 00000011" end_key:"17 00000000" region_epoch:<conf_ver:1 version:5 > peers:<id:133 store_id:4 > peers:<id:134 store_id:5 > peers:<id:135 store_id:1 > peers:<id:136 store_id:2 > peers:<id:137 store_id:3 >  create peer with ID 135[0m
2024/08/19 19:56:34.870033 peer_msg_handler.go:475: [0;37m[info] [region 48] 49 on split with [56 32 48 48 48 48 48 48 49 50][0m
2024/08/19 19:56:34.896218 peer_msg_handler.go:273: [0;37m[info] region 48 peer 49 begin to split[0m
2024/08/19 19:56:34.896315 peer.go:41: [0;37m[info] region id:138 start_key:"8 00000012" end_key:"9 00000005" region_epoch:<conf_ver:1 version:8 > peers:<id:139 store_id:4 > peers:<id:140 store_id:5 > peers:<id:141 store_id:1 > peers:<id:142 store_id:2 > peers:<id:143 store_id:3 >  create peer with ID 139[0m
2024/08/19 19:56:34.897446 peer_msg_handler.go:273: [0;37m[info] region 48 peer 50 begin to split[0m
2024/08/19 19:56:34.897503 peer.go:41: [0;37m[info] region id:138 start_key:"8 00000012" end_key:"9 00000005" region_epoch:<conf_ver:1 version:8 > peers:<id:139 store_id:4 > peers:<id:140 store_id:5 > peers:<id:141 store_id:1 > peers:<id:142 store_id:2 > peers:<id:143 store_id:3 >  create peer with ID 140[0m
2024/08/19 19:56:34.899723 peer_msg_handler.go:273: [0;37m[info] region 48 peer 51 begin to split[0m
2024/08/19 19:56:34.899802 peer.go:41: [0;37m[info] region id:138 start_key:"8 00000012" end_key:"9 00000005" region_epoch:<conf_ver:1 version:8 > peers:<id:139 store_id:4 > peers:<id:140 store_id:5 > peers:<id:141 store_id:1 > peers:<id:142 store_id:2 > peers:<id:143 store_id:3 >  create peer with ID 141[0m
2024/08/19 19:56:34.901463 peer_msg_handler.go:273: [0;37m[info] region 48 peer 53 begin to split[0m
2024/08/19 19:56:34.901545 peer.go:41: [0;37m[info] region id:138 start_key:"8 00000012" end_key:"9 00000005" region_epoch:<conf_ver:1 version:8 > peers:<id:139 store_id:4 > peers:<id:140 store_id:5 > peers:<id:141 store_id:1 > peers:<id:142 store_id:2 > peers:<id:143 store_id:3 >  create peer with ID 143[0m
2024/08/19 19:56:34.902573 peer_msg_handler.go:273: [0;37m[info] region 48 peer 52 begin to split[0m
2024/08/19 19:56:34.902653 peer.go:41: [0;37m[info] region id:138 start_key:"8 00000012" end_key:"9 00000005" region_epoch:<conf_ver:1 version:8 > peers:<id:139 store_id:4 > peers:<id:140 store_id:5 > peers:<id:141 store_id:1 > peers:<id:142 store_id:2 > peers:<id:143 store_id:3 >  create peer with ID 142[0m
2024/08/19 19:56:35.017588 peer_msg_handler.go:475: [0;37m[info] [region 114] 117 on split with [49 56 32 48 48 48 48 48 48 50 49][0m
2024/08/19 19:56:35.041180 peer_msg_handler.go:273: [0;37m[info] region 114 peer 117 begin to split[0m
2024/08/19 19:56:35.041249 peer.go:41: [0;37m[info] region id:144 start_key:"18 00000021" end_key:"19 00000003" region_epoch:<conf_ver:1 version:8 > peers:<id:145 store_id:4 > peers:<id:146 store_id:5 > peers:<id:147 store_id:1 > peers:<id:148 store_id:2 > peers:<id:149 store_id:3 >  create peer with ID 147[0m
2024/08/19 19:56:35.042948 peer_msg_handler.go:273: [0;37m[info] region 114 peer 119 begin to split[0m
2024/08/19 19:56:35.043009 peer.go:41: [0;37m[info] region id:144 start_key:"18 00000021" end_key:"19 00000003" region_epoch:<conf_ver:1 version:8 > peers:<id:145 store_id:4 > peers:<id:146 store_id:5 > peers:<id:147 store_id:1 > peers:<id:148 store_id:2 > peers:<id:149 store_id:3 >  create peer with ID 149[0m
2024/08/19 19:56:35.043326 peer_msg_handler.go:273: [0;37m[info] region 114 peer 116 begin to split[0m
2024/08/19 19:56:35.043403 peer.go:41: [0;37m[info] region id:144 start_key:"18 00000021" end_key:"19 00000003" region_epoch:<conf_ver:1 version:8 > peers:<id:145 store_id:4 > peers:<id:146 store_id:5 > peers:<id:147 store_id:1 > peers:<id:148 store_id:2 > peers:<id:149 store_id:3 >  create peer with ID 146[0m
