rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/19 22:45:47.849088 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 22:50:03.662650 peer_msg_handler.go:273: [0;37m[info] region 6 peer 9 begin to split[0m
2024/08/19 22:50:03.662736 peer.go:41: [0;37m[info] region id:48 start_key:"15 00000001" end_key:"16 00000001" region_epoch:<conf_ver:1 version:5 > peers:<id:49 store_id:5 > peers:<id:50 store_id:1 > peers:<id:51 store_id:2 > peers:<id:52 store_id:3 > peers:<id:53 store_id:4 >  create peer with ID 51[0m
2024/08/19 22:50:03.663077 peer_msg_handler.go:273: [0;37m[info] region 6 peer 7 begin to split[0m
2024/08/19 22:50:03.663176 peer.go:41: [0;37m[info] region id:48 start_key:"15 00000001" end_key:"16 00000001" region_epoch:<conf_ver:1 version:5 > peers:<id:49 store_id:5 > peers:<id:50 store_id:1 > peers:<id:51 store_id:2 > peers:<id:52 store_id:3 > peers:<id:53 store_id:4 >  create peer with ID 49[0m
2024/08/19 22:50:03.663411 peer_msg_handler.go:273: [0;37m[info] region 6 peer 11 begin to split[0m
2024/08/19 22:50:03.663503 peer.go:41: [0;37m[info] region id:48 start_key:"15 00000001" end_key:"16 00000001" region_epoch:<conf_ver:1 version:5 > peers:<id:49 store_id:5 > peers:<id:50 store_id:1 > peers:<id:51 store_id:2 > peers:<id:52 store_id:3 > peers:<id:53 store_id:4 >  create peer with ID 53[0m
2024/08/19 22:50:08.392972 peer_msg_handler.go:475: [0;37m[info] [region 36] 38 on split with [52 32 48 48 48 48 48 48 48 52][0m
2024/08/19 22:50:08.399725 peer_msg_handler.go:273: [0;37m[info] region 36 peer 38 begin to split[0m
2024/08/19 22:50:08.399831 peer.go:41: [0;37m[info] region id:54 start_key:"4 00000004" end_key:"6 00000001" region_epoch:<conf_ver:1 version:6 > peers:<id:55 store_id:5 > peers:<id:56 store_id:1 > peers:<id:57 store_id:2 > peers:<id:58 store_id:3 > peers:<id:59 store_id:4 >  create peer with ID 56[0m
2024/08/19 22:50:08.400716 peer_msg_handler.go:273: [0;37m[info] region 36 peer 39 begin to split[0m
2024/08/19 22:50:08.400808 peer.go:41: [0;37m[info] region id:54 start_key:"4 00000004" end_key:"6 00000001" region_epoch:<conf_ver:1 version:6 > peers:<id:55 store_id:5 > peers:<id:56 store_id:1 > peers:<id:57 store_id:2 > peers:<id:58 store_id:3 > peers:<id:59 store_id:4 >  create peer with ID 57[0m
2024/08/19 22:50:08.400855 peer_msg_handler.go:273: [0;37m[info] region 36 peer 40 begin to split[0m
2024/08/19 22:50:08.400868 peer_msg_handler.go:273: [0;37m[info] region 36 peer 37 begin to split[0m
2024/08/19 22:50:08.400920 peer.go:41: [0;37m[info] region id:54 start_key:"4 00000004" end_key:"6 00000001" region_epoch:<conf_ver:1 version:6 > peers:<id:55 store_id:5 > peers:<id:56 store_id:1 > peers:<id:57 store_id:2 > peers:<id:58 store_id:3 > peers:<id:59 store_id:4 >  create peer with ID 58[0m
2024/08/19 22:50:08.400954 peer.go:41: [0;37m[info] region id:54 start_key:"4 00000004" end_key:"6 00000001" region_epoch:<conf_ver:1 version:6 > peers:<id:55 store_id:5 > peers:<id:56 store_id:1 > peers:<id:57 store_id:2 > peers:<id:58 store_id:3 > peers:<id:59 store_id:4 >  create peer with ID 55[0m
2024/08/19 22:50:08.401097 peer_msg_handler.go:273: [0;37m[info] region 36 peer 41 begin to split[0m
2024/08/19 22:50:08.401152 peer.go:41: [0;37m[info] region id:54 start_key:"4 00000004" end_key:"6 00000001" region_epoch:<conf_ver:1 version:6 > peers:<id:55 store_id:5 > peers:<id:56 store_id:1 > peers:<id:57 store_id:2 > peers:<id:58 store_id:3 > peers:<id:59 store_id:4 >  create peer with ID 59[0m
2024/08/19 22:50:08.762133 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/19 22:50:08.762187 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 22:50:08.762757 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 22:50:08.763792 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 22:50:08.764241 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 22:50:08.764290 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 22:50:09.264432 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/19 22:50:09.264782 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 22:50:09.264926 peer.go:41: [0;37m[info] region id:1 end_key:"10 00000004" region_epoch:<conf_ver:1 version:3 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 1[0m
2024/08/19 22:50:09.265109 peer.go:41: [0;37m[info] region id:6 start_key:"14 00000001" end_key:"15 00000001" region_epoch:<conf_ver:1 version:5 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 8[0m
2024/08/19 22:50:09.265218 peer.go:41: [0;37m[info] region id:12 start_key:"18 00000002" end_key:"2 00000002" region_epoch:<conf_ver:1 version:5 > peers:<id:13 store_id:5 > peers:<id:14 store_id:1 > peers:<id:15 store_id:2 > peers:<id:16 store_id:3 > peers:<id:17 store_id:4 >  create peer with ID 14[0m
2024/08/19 22:50:09.265363 peer.go:41: [0;37m[info] region id:18 start_key:"6 00000001" end_key:"8 00000002" region_epoch:<conf_ver:1 version:5 > peers:<id:19 store_id:5 > peers:<id:20 store_id:1 > peers:<id:21 store_id:2 > peers:<id:22 store_id:3 > peers:<id:23 store_id:4 >  create peer with ID 20[0m
2024/08/19 22:50:09.265493 peer.go:41: [0;37m[info] region id:24 start_key:"10 00000004" end_key:"14 00000001" region_epoch:<conf_ver:1 version:3 > peers:<id:25 store_id:5 > peers:<id:26 store_id:1 > peers:<id:27 store_id:2 > peers:<id:28 store_id:3 > peers:<id:29 store_id:4 >  create peer with ID 26[0m
2024/08/19 22:50:09.265662 peer.go:41: [0;37m[info] region id:30 start_key:"16 00000001" end_key:"18 00000002" region_epoch:<conf_ver:1 version:4 > peers:<id:31 store_id:5 > peers:<id:32 store_id:1 > peers:<id:33 store_id:2 > peers:<id:34 store_id:3 > peers:<id:35 store_id:4 >  create peer with ID 32[0m
2024/08/19 22:50:09.265771 peer.go:41: [0;37m[info] region id:36 start_key:"2 00000002" end_key:"4 00000004" region_epoch:<conf_ver:1 version:6 > peers:<id:37 store_id:5 > peers:<id:38 store_id:1 > peers:<id:39 store_id:2 > peers:<id:40 store_id:3 > peers:<id:41 store_id:4 >  create peer with ID 38[0m
2024/08/19 22:50:09.265858 peer.go:41: [0;37m[info] region id:42 start_key:"8 00000002" region_epoch:<conf_ver:1 version:5 > peers:<id:43 store_id:5 > peers:<id:44 store_id:1 > peers:<id:45 store_id:2 > peers:<id:46 store_id:3 > peers:<id:47 store_id:4 >  create peer with ID 44[0m
2024/08/19 22:50:09.265906 peer.go:41: [0;37m[info] region id:48 start_key:"15 00000001" end_key:"16 00000001" region_epoch:<conf_ver:1 version:5 > peers:<id:49 store_id:5 > peers:<id:50 store_id:1 > peers:<id:51 store_id:2 > peers:<id:52 store_id:3 > peers:<id:53 store_id:4 >  create peer with ID 50[0m
2024/08/19 22:50:09.265983 peer.go:41: [0;37m[info] region id:54 start_key:"4 00000004" end_key:"6 00000001" region_epoch:<conf_ver:1 version:6 > peers:<id:55 store_id:5 > peers:<id:56 store_id:1 > peers:<id:57 store_id:2 > peers:<id:58 store_id:3 > peers:<id:59 store_id:4 >  create peer with ID 56[0m
2024/08/19 22:50:09.266046 raftstore.go:174: [0;37m[info] start store 1, region_count 10, tombstone_count 0, takes 1.165657ms[0m
2024/08/19 22:50:09.267039 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 22:50:09.267149 peer.go:41: [0;37m[info] region id:1 end_key:"10 00000004" region_epoch:<conf_ver:1 version:3 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 2[0m
2024/08/19 22:50:09.267307 peer.go:41: [0;37m[info] region id:6 start_key:"14 00000001" end_key:"15 00000001" region_epoch:<conf_ver:1 version:5 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 9[0m
2024/08/19 22:50:09.267400 peer.go:41: [0;37m[info] region id:12 start_key:"18 00000002" end_key:"2 00000002" region_epoch:<conf_ver:1 version:5 > peers:<id:13 store_id:5 > peers:<id:14 store_id:1 > peers:<id:15 store_id:2 > peers:<id:16 store_id:3 > peers:<id:17 store_id:4 >  create peer with ID 15[0m
2024/08/19 22:50:09.267512 peer.go:41: [0;37m[info] region id:18 start_key:"6 00000001" end_key:"8 00000002" region_epoch:<conf_ver:1 version:5 > peers:<id:19 store_id:5 > peers:<id:20 store_id:1 > peers:<id:21 store_id:2 > peers:<id:22 store_id:3 > peers:<id:23 store_id:4 >  create peer with ID 21[0m
2024/08/19 22:50:09.267594 peer.go:41: [0;37m[info] region id:24 start_key:"10 00000004" end_key:"14 00000001" region_epoch:<conf_ver:1 version:3 > peers:<id:25 store_id:5 > peers:<id:26 store_id:1 > peers:<id:27 store_id:2 > peers:<id:28 store_id:3 > peers:<id:29 store_id:4 >  create peer with ID 27[0m
2024/08/19 22:50:09.267683 peer.go:41: [0;37m[info] region id:30 start_key:"16 00000001" end_key:"18 00000002" region_epoch:<conf_ver:1 version:4 > peers:<id:31 store_id:5 > peers:<id:32 store_id:1 > peers:<id:33 store_id:2 > peers:<id:34 store_id:3 > peers:<id:35 store_id:4 >  create peer with ID 33[0m
2024/08/19 22:50:09.267762 peer.go:41: [0;37m[info] region id:36 start_key:"2 00000002" end_key:"4 00000004" region_epoch:<conf_ver:1 version:6 > peers:<id:37 store_id:5 > peers:<id:38 store_id:1 > peers:<id:39 store_id:2 > peers:<id:40 store_id:3 > peers:<id:41 store_id:4 >  create peer with ID 39[0m
2024/08/19 22:50:09.267883 peer.go:41: [0;37m[info] region id:42 start_key:"8 00000002" region_epoch:<conf_ver:1 version:5 > peers:<id:43 store_id:5 > peers:<id:44 store_id:1 > peers:<id:45 store_id:2 > peers:<id:46 store_id:3 > peers:<id:47 store_id:4 >  create peer with ID 45[0m
2024/08/19 22:50:09.267974 peer.go:41: [0;37m[info] region id:48 start_key:"15 00000001" end_key:"16 00000001" region_epoch:<conf_ver:1 version:5 > peers:<id:49 store_id:5 > peers:<id:50 store_id:1 > peers:<id:51 store_id:2 > peers:<id:52 store_id:3 > peers:<id:53 store_id:4 >  create peer with ID 51[0m
2024/08/19 22:50:09.268065 peer.go:41: [0;37m[info] region id:54 start_key:"4 00000004" end_key:"6 00000001" region_epoch:<conf_ver:1 version:6 > peers:<id:55 store_id:5 > peers:<id:56 store_id:1 > peers:<id:57 store_id:2 > peers:<id:58 store_id:3 > peers:<id:59 store_id:4 >  create peer with ID 57[0m
2024/08/19 22:50:09.268130 raftstore.go:174: [0;37m[info] start store 2, region_count 10, tombstone_count 0, takes 1.01019ms[0m
2024/08/19 22:50:09.269045 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 22:50:09.269127 peer.go:41: [0;37m[info] region id:1 end_key:"10 00000004" region_epoch:<conf_ver:1 version:3 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 3[0m
2024/08/19 22:50:09.269221 peer.go:41: [0;37m[info] region id:6 start_key:"14 00000001" end_key:"15 00000001" region_epoch:<conf_ver:1 version:5 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 10[0m
2024/08/19 22:50:09.269336 peer.go:41: [0;37m[info] region id:12 start_key:"18 00000002" end_key:"2 00000002" region_epoch:<conf_ver:1 version:5 > peers:<id:13 store_id:5 > peers:<id:14 store_id:1 > peers:<id:15 store_id:2 > peers:<id:16 store_id:3 > peers:<id:17 store_id:4 >  create peer with ID 16[0m
2024/08/19 22:50:09.269413 peer.go:41: [0;37m[info] region id:18 start_key:"6 00000001" end_key:"8 00000002" region_epoch:<conf_ver:1 version:5 > peers:<id:19 store_id:5 > peers:<id:20 store_id:1 > peers:<id:21 store_id:2 > peers:<id:22 store_id:3 > peers:<id:23 store_id:4 >  create peer with ID 22[0m
2024/08/19 22:50:09.269452 peer.go:41: [0;37m[info] region id:24 start_key:"10 00000004" end_key:"14 00000001" region_epoch:<conf_ver:1 version:3 > peers:<id:25 store_id:5 > peers:<id:26 store_id:1 > peers:<id:27 store_id:2 > peers:<id:28 store_id:3 > peers:<id:29 store_id:4 >  create peer with ID 28[0m
2024/08/19 22:50:09.269511 peer.go:41: [0;37m[info] region id:30 start_key:"16 00000001" end_key:"18 00000002" region_epoch:<conf_ver:1 version:4 > peers:<id:31 store_id:5 > peers:<id:32 store_id:1 > peers:<id:33 store_id:2 > peers:<id:34 store_id:3 > peers:<id:35 store_id:4 >  create peer with ID 34[0m
2024/08/19 22:50:09.269540 peer.go:41: [0;37m[info] region id:36 start_key:"2 00000002" end_key:"4 00000004" region_epoch:<conf_ver:1 version:6 > peers:<id:37 store_id:5 > peers:<id:38 store_id:1 > peers:<id:39 store_id:2 > peers:<id:40 store_id:3 > peers:<id:41 store_id:4 >  create peer with ID 40[0m
2024/08/19 22:50:09.269598 peer.go:41: [0;37m[info] region id:42 start_key:"8 00000002" region_epoch:<conf_ver:1 version:5 > peers:<id:43 store_id:5 > peers:<id:44 store_id:1 > peers:<id:45 store_id:2 > peers:<id:46 store_id:3 > peers:<id:47 store_id:4 >  create peer with ID 46[0m
2024/08/19 22:50:09.269660 peer.go:41: [0;37m[info] region id:48 start_key:"15 00000001" end_key:"16 00000001" region_epoch:<conf_ver:1 version:5 > peers:<id:49 store_id:5 > peers:<id:50 store_id:1 > peers:<id:51 store_id:2 > peers:<id:52 store_id:3 > peers:<id:53 store_id:4 >  create peer with ID 52[0m
2024/08/19 22:50:09.269691 peer.go:41: [0;37m[info] region id:54 start_key:"4 00000004" end_key:"6 00000001" region_epoch:<conf_ver:1 version:6 > peers:<id:55 store_id:5 > peers:<id:56 store_id:1 > peers:<id:57 store_id:2 > peers:<id:58 store_id:3 > peers:<id:59 store_id:4 >  create peer with ID 58[0m
2024/08/19 22:50:09.269737 raftstore.go:174: [0;37m[info] start store 3, region_count 10, tombstone_count 0, takes 628.42µs[0m
2024/08/19 22:50:09.270369 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 22:50:09.270442 peer.go:41: [0;37m[info] region id:1 end_key:"10 00000004" region_epoch:<conf_ver:1 version:3 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 4[0m
2024/08/19 22:50:09.270867 peer.go:41: [0;37m[info] region id:6 start_key:"14 00000001" end_key:"15 00000001" region_epoch:<conf_ver:1 version:5 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 11[0m
2024/08/19 22:50:09.270939 peer.go:41: [0;37m[info] region id:12 start_key:"18 00000002" end_key:"2 00000002" region_epoch:<conf_ver:1 version:5 > peers:<id:13 store_id:5 > peers:<id:14 store_id:1 > peers:<id:15 store_id:2 > peers:<id:16 store_id:3 > peers:<id:17 store_id:4 >  create peer with ID 17[0m
2024/08/19 22:50:09.270982 peer.go:41: [0;37m[info] region id:18 start_key:"6 00000001" end_key:"8 00000002" region_epoch:<conf_ver:1 version:5 > peers:<id:19 store_id:5 > peers:<id:20 store_id:1 > peers:<id:21 store_id:2 > peers:<id:22 store_id:3 > peers:<id:23 store_id:4 >  create peer with ID 23[0m
2024/08/19 22:50:09.271046 peer.go:41: [0;37m[info] region id:24 start_key:"10 00000004" end_key:"14 00000001" region_epoch:<conf_ver:1 version:3 > peers:<id:25 store_id:5 > peers:<id:26 store_id:1 > peers:<id:27 store_id:2 > peers:<id:28 store_id:3 > peers:<id:29 store_id:4 >  create peer with ID 29[0m
2024/08/19 22:50:09.271106 peer.go:41: [0;37m[info] region id:30 start_key:"16 00000001" end_key:"18 00000002" region_epoch:<conf_ver:1 version:4 > peers:<id:31 store_id:5 > peers:<id:32 store_id:1 > peers:<id:33 store_id:2 > peers:<id:34 store_id:3 > peers:<id:35 store_id:4 >  create peer with ID 35[0m
2024/08/19 22:50:09.271136 peer.go:41: [0;37m[info] region id:36 start_key:"2 00000002" end_key:"4 00000004" region_epoch:<conf_ver:1 version:6 > peers:<id:37 store_id:5 > peers:<id:38 store_id:1 > peers:<id:39 store_id:2 > peers:<id:40 store_id:3 > peers:<id:41 store_id:4 >  create peer with ID 41[0m
2024/08/19 22:50:09.271195 peer.go:41: [0;37m[info] region id:42 start_key:"8 00000002" region_epoch:<conf_ver:1 version:5 > peers:<id:43 store_id:5 > peers:<id:44 store_id:1 > peers:<id:45 store_id:2 > peers:<id:46 store_id:3 > peers:<id:47 store_id:4 >  create peer with ID 47[0m
2024/08/19 22:50:09.271252 peer.go:41: [0;37m[info] region id:48 start_key:"15 00000001" end_key:"16 00000001" region_epoch:<conf_ver:1 version:5 > peers:<id:49 store_id:5 > peers:<id:50 store_id:1 > peers:<id:51 store_id:2 > peers:<id:52 store_id:3 > peers:<id:53 store_id:4 >  create peer with ID 53[0m
2024/08/19 22:50:09.271325 peer.go:41: [0;37m[info] region id:54 start_key:"4 00000004" end_key:"6 00000001" region_epoch:<conf_ver:1 version:6 > peers:<id:55 store_id:5 > peers:<id:56 store_id:1 > peers:<id:57 store_id:2 > peers:<id:58 store_id:3 > peers:<id:59 store_id:4 >  create peer with ID 59[0m
2024/08/19 22:50:09.271395 raftstore.go:174: [0;37m[info] start store 4, region_count 10, tombstone_count 0, takes 968.591µs[0m
2024/08/19 22:50:09.272019 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 22:50:09.272092 peer.go:41: [0;37m[info] region id:1 end_key:"10 00000004" region_epoch:<conf_ver:1 version:3 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 5[0m
2024/08/19 22:50:09.272175 peer.go:41: [0;37m[info] region id:6 start_key:"14 00000001" end_key:"15 00000001" region_epoch:<conf_ver:1 version:5 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 7[0m
2024/08/19 22:50:09.272243 peer.go:41: [0;37m[info] region id:12 start_key:"18 00000002" end_key:"2 00000002" region_epoch:<conf_ver:1 version:5 > peers:<id:13 store_id:5 > peers:<id:14 store_id:1 > peers:<id:15 store_id:2 > peers:<id:16 store_id:3 > peers:<id:17 store_id:4 >  create peer with ID 13[0m
2024/08/19 22:50:09.272314 peer.go:41: [0;37m[info] region id:18 start_key:"6 00000001" end_key:"8 00000002" region_epoch:<conf_ver:1 version:5 > peers:<id:19 store_id:5 > peers:<id:20 store_id:1 > peers:<id:21 store_id:2 > peers:<id:22 store_id:3 > peers:<id:23 store_id:4 >  create peer with ID 19[0m
2024/08/19 22:50:09.272381 peer.go:41: [0;37m[info] region id:24 start_key:"10 00000004" end_key:"14 00000001" region_epoch:<conf_ver:1 version:3 > peers:<id:25 store_id:5 > peers:<id:26 store_id:1 > peers:<id:27 store_id:2 > peers:<id:28 store_id:3 > peers:<id:29 store_id:4 >  create peer with ID 25[0m
2024/08/19 22:50:09.272430 peer.go:41: [0;37m[info] region id:30 start_key:"16 00000001" end_key:"18 00000002" region_epoch:<conf_ver:1 version:4 > peers:<id:31 store_id:5 > peers:<id:32 store_id:1 > peers:<id:33 store_id:2 > peers:<id:34 store_id:3 > peers:<id:35 store_id:4 >  create peer with ID 31[0m
2024/08/19 22:50:09.272487 peer.go:41: [0;37m[info] region id:36 start_key:"2 00000002" end_key:"4 00000004" region_epoch:<conf_ver:1 version:6 > peers:<id:37 store_id:5 > peers:<id:38 store_id:1 > peers:<id:39 store_id:2 > peers:<id:40 store_id:3 > peers:<id:41 store_id:4 >  create peer with ID 37[0m
2024/08/19 22:50:09.272539 peer.go:41: [0;37m[info] region id:42 start_key:"8 00000002" region_epoch:<conf_ver:1 version:5 > peers:<id:43 store_id:5 > peers:<id:44 store_id:1 > peers:<id:45 store_id:2 > peers:<id:46 store_id:3 > peers:<id:47 store_id:4 >  create peer with ID 43[0m
2024/08/19 22:50:09.272566 peer.go:41: [0;37m[info] region id:48 start_key:"15 00000001" end_key:"16 00000001" region_epoch:<conf_ver:1 version:5 > peers:<id:49 store_id:5 > peers:<id:50 store_id:1 > peers:<id:51 store_id:2 > peers:<id:52 store_id:3 > peers:<id:53 store_id:4 >  create peer with ID 49[0m
